population,babies,run_id
130,8,113
130,7,113
130,3,113
130,3,113
130,6,113
130,6,113
130,7,113
130,9,113
130,9,113
130,8,113
130,9,113
130,7,113
130,4,113
130,3,113
130,5,113
130,8,113
130,4,113
130,9,113
20,0,114
20,0,114
20,1,114
20,3,114
20,1,114
20,0,114
15,3,114
12,28,114
18,6,114
30,12,114
46,16,114
73,27,114
111,38,114
129,18,114
129,12,114
129,11,114
129,16,114
129,9,114
129,13,114
129,15,114
129,13,114
129,17,114
129,11,114
94,12,114
94,40,114
94,35,114
94,47,114
94,35,114
94,38,114
94,37,114
94,37,114
94,30,114
94,31,114
94,34,114
94,28,114
94,39,114
94,44,114
94,34,114
94,30,114
94,25,114
94,34,114
94,36,114
94,38,114
94,43,114
94,29,114
94,31,114
94,41,114
94,39,114
94,52,114
94,38,114
94,41,114
94,33,114
94,31,114
94,38,114
94,35,114
94,43,114
94,37,114
94,35,114
94,30,114
94,32,114
94,33,114
94,51,114
94,29,114
94,39,114
94,28,114
94,41,114
94,38,114
94,39,114
94,48,114
94,41,114
94,43,114
94,43,114
94,33,114
94,40,114
94,40,114
94,37,114
94,32,114
94,34,114
94,30,114
94,34,114
94,39,114
94,39,114
94,45,114
94,38,114
94,37,114
94,25,114
94,48,114
94,41,114
94,32,114
94,33,114
94,30,114
94,31,114
94,30,114
94,29,114
94,29,114
94,35,114
94,37,114
94,31,114
94,37,114
94,39,114
20,0,115
20,0,115
20,0,115
20,0,115
20,0,115
20,0,115
20,1,115
20,6,115
20,3,115
20,1,115
20,4,115
24,4,115
24,0,115
26,2,115
26,3,115
26,3,115
26,2,115
26,9,115
26,5,115
26,5,115
26,4,115
26,6,115
26,5,115
26,4,115
26,5,115
26,5,115
26,4,115
26,3,115
26,0,115
26,2,115
26,4,115
26,4,115
26,5,115
26,5,115
26,7,115
26,3,115
26,3,115
26,3,115
26,2,115
26,5,115
26,5,115
26,7,115
26,6,115
26,2,115
26,3,115
26,4,115
26,5,115
26,5,115
26,3,115
26,5,115
26,2,115
26,7,115
26,2,115
26,5,115
26,3,115
26,7,115
26,5,115
26,3,115
26,8,115
26,10,115
26,5,115
26,3,115
26,6,115
26,6,115
26,8,115
26,4,115
26,2,115
26,7,115
26,4,115
26,4,115
26,7,115
26,5,115
26,6,115
26,8,115
26,8,115
26,10,115
26,3,115
26,6,115
26,6,115
26,6,115
26,6,115
29,3,115
33,4,115
38,5,115
47,9,115
50,5,115
50,10,115
50,16,115
50,7,115
50,14,115
50,10,115
50,14,115
50,11,115
50,12,115
50,13,115
50,12,115
50,8,115
50,14,115
50,11,115
50,13,115
18,0,116
18,0,116
18,0,116
18,0,116
18,0,116
18,0,116
18,0,116
18,0,116
18,0,116
18,0,116
18,0,116
18,0,116
18,0,116
18,0,116
17,0,116
17,0,116
17,0,116
17,0,116
17,2,116
17,4,116
17,0,116
17,2,116
17,0,116
17,0,116
17,2,116
17,1,116
17,1,116
17,0,116
17,1,116
17,2,116
17,2,116
17,0,116
17,4,116
17,2,116
17,3,116
17,1,116
17,0,116
17,3,116
17,2,116
17,0,116
17,1,116
17,1,116
17,2,116
17,2,116
17,0,116
17,1,116
17,1,116
17,3,116
17,3,116
17,0,116
17,2,116
17,3,116
17,1,116
17,2,116
17,2,116
17,0,116
17,1,116
17,1,116
17,1,116
17,0,116
17,2,116
17,3,116
17,2,116
17,1,116
17,3,116
17,3,116
17,0,116
17,0,116
17,0,116
17,2,116
17,1,116
17,2,116
17,2,116
17,1,116
17,1,116
17,1,116
17,0,116
17,1,116
17,2,116
17,1,116
17,0,116
17,1,116
17,2,116
17,0,116
17,1,116
17,1,116
17,0,116
17,1,116
17,1,116
17,1,116
17,0,116
17,3,116
17,1,116
17,0,116
17,1,116
17,1,116
17,4,116
17,2,116
17,1,116
17,3,116
20,0,117
17,0,117
17,0,117
17,0,117
17,0,117
17,0,117
17,1,117
17,6,117
17,6,117
17,1,117
17,3,117
17,2,117
23,6,117
23,4,117
23,0,117
18,1,117
19,1,117
22,3,117
27,5,117
22,6,117
22,1,117
28,6,117
34,6,117
43,9,117
55,12,117
75,20,117
90,15,117
111,21,117
88,21,117
109,21,117
109,6,117
115,6,117
118,3,117
118,18,117
119,1,117
119,3,117
119,14,117
95,3,117
95,11,117
95,14,117
95,3,117
110,15,117
115,5,117
119,4,117
119,3,117
119,3,117
122,3,117
80,3,117
95,15,117
106,11,117
109,3,117
116,7,117
117,1,117
117,8,117
119,2,117
119,3,117
121,2,117
121,1,117
124,3,117
124,3,117
124,0,117
128,4,117
130,2,117
130,6,117
130,6,117
126,6,117
126,1,117
131,5,117
131,4,117
130,18,117
135,5,117
141,6,117
141,4,117
141,5,117
149,8,117
150,1,117
150,1,117
150,1,117
155,5,117
155,1,117
161,6,117
172,11,117
172,5,117
178,6,117
183,5,117
183,3,117
188,5,117
188,6,117
194,6,117
200,6,117
200,1,117
200,5,117
206,6,117
213,7,117
217,4,117
217,8,117
217,5,117
214,8,117
214,3,117
220,6,117
20,0,118
20,0,118
20,0,118
18,0,118
18,0,118
18,0,118
12,0,118
12,0,118
12,0,118
12,0,118
12,0,118
12,0,118
12,0,118
12,0,118
12,1,118
12,3,118
12,1,118
12,2,118
12,1,118
12,4,118
12,1,118
12,2,118
12,1,118
12,0,118
12,0,118
12,0,118
12,3,118
12,1,118
12,0,118
12,1,118
12,0,118
12,1,118
14,2,118
14,1,118
14,1,118
14,2,118
14,1,118
14,1,118
14,1,118
14,2,118
14,2,118
14,0,118
14,2,118
14,2,118
14,3,118
14,1,118
14,3,118
14,2,118
14,0,118
14,2,118
14,0,118
14,2,118
14,2,118
14,0,118
14,1,118
14,2,118
14,2,118
14,2,118
14,3,118
14,3,118
14,1,118
14,2,118
14,4,118
14,3,118
14,2,118
14,2,118
14,2,118
14,2,118
14,2,118
14,2,118
14,3,118
14,0,118
14,0,118
14,1,118
14,2,118
14,2,118
14,2,118
14,2,118
14,1,118
14,1,118
14,2,118
14,3,118
14,2,118
14,2,118
14,2,118
14,0,118
14,2,118
14,0,118
14,2,118
14,0,118
14,1,118
14,1,118
14,4,118
14,0,118
14,3,118
14,1,118
14,2,118
14,0,118
14,3,118
14,3,118
20,0,119
16,0,119
16,0,119
16,0,119
15,0,119
15,0,119
15,0,119
10,0,119
10,1,119
10,0,119
10,0,119
10,0,119
7,1,119
7,0,119
7,2,119
7,0,119
7,1,119
5,1,119
5,0,119
5,0,119
5,0,119
3,0,119
3,0,119
3,0,119
2,0,119
1,0,119
0,0,119
20,0,120
20,0,120
20,8,120
20,3,120
20,5,120
20,2,120
20,5,120
20,4,120
22,2,120
22,0,120
25,3,120
26,1,120
26,4,120
26,4,120
26,3,120
26,3,120
26,3,120
26,1,120
27,1,120
28,1,120
28,1,120
28,2,120
20,2,120
20,2,120
21,1,120
22,4,120
22,3,120
22,3,120
23,1,120
26,3,120
26,3,120
26,1,120
26,7,120
26,1,120
26,8,120
26,4,120
33,7,120
40,7,120
46,6,120
52,6,120
60,8,120
64,4,120
64,6,120
64,11,120
64,13,120
77,13,120
92,15,120
106,14,120
106,14,120
106,2,120
106,4,120
106,3,120
106,16,120
107,1,120
110,3,120
110,5,120
110,13,120
113,3,120
113,3,120
113,4,120
113,5,120
113,1,120
113,11,120
114,1,120
114,3,120
114,3,120
114,6,120
115,1,120
85,4,120
85,13,120
85,10,120
85,8,120
85,12,120
85,11,120
65,12,120
65,8,120
65,8,120
65,13,120
70,5,120
57,6,120
57,4,120
57,11,120
57,12,120
57,8,120
57,4,120
57,5,120
35,8,120
35,6,120
35,4,120
35,2,120
35,6,120
35,2,120
41,6,120
50,9,120
56,6,120
63,7,120
66,3,120
72,6,120
83,11,120
83,5,120
20,0,121
20,0,121
20,0,121
20,0,121
20,0,121
20,2,121
20,4,121
20,3,121
20,3,121
20,5,121
20,3,121
19,1,121
19,2,121
19,5,121
19,2,121
19,3,121
19,3,121
19,2,121
19,6,121
19,6,121
19,6,121
19,2,121
19,5,121
19,4,121
19,6,121
19,2,121
19,1,121
17,2,121
17,4,121
17,2,121
14,3,121
14,5,121
14,0,121
14,4,121
14,3,121
14,2,121
14,4,121
14,4,121
14,3,121
14,1,121
14,1,121
14,1,121
14,0,121
14,2,121
14,1,121
14,1,121
13,2,121
13,4,121
12,2,121
12,2,121
12,3,121
12,1,121
12,4,121
12,3,121
12,4,121
12,1,121
12,1,121
12,2,121
12,0,121
12,0,121
12,1,121
12,1,121
9,0,121
9,0,121
9,2,121
9,1,121
7,0,121
7,0,121
7,0,121
8,1,121
8,0,121
8,2,121
7,0,121
8,1,121
8,0,121
8,0,121
8,0,121
8,0,121
8,1,121
8,2,121
8,1,121
8,1,121
8,0,121
8,0,121
8,0,121
8,0,121
8,0,121
8,2,121
8,0,121
8,0,121
8,2,121
8,0,121
8,0,121
8,1,121
8,0,121
8,1,121
7,0,121
7,0,121
5,0,121
5,0,121
20,0,122
20,0,122
20,7,122
20,4,122
20,6,122
20,5,122
20,0,122
20,0,122
20,2,122
20,0,122
20,2,122
20,0,122
20,2,122
21,1,122
21,3,122
21,5,122
21,3,122
21,2,122
21,3,122
21,2,122
21,2,122
21,5,122
21,4,122
21,1,122
21,4,122
21,4,122
21,3,122
21,4,122
21,2,122
21,4,122
21,3,122
21,5,122
21,5,122
21,4,122
21,3,122
21,4,122
21,5,122
21,3,122
21,6,122
21,5,122
21,4,122
21,3,122
21,7,122
21,5,122
21,4,122
21,4,122
21,4,122
21,3,122
21,4,122
21,4,122
21,3,122
21,2,122
21,3,122
21,2,122
21,5,122
21,1,122
21,1,122
21,4,122
24,3,122
24,5,122
18,4,122
14,6,122
11,5,122
9,3,122
7,3,122
6,1,122
5,3,122
4,0,122
3,1,122
2,0,122
1,0,122
0,0,122
20,0,123
20,0,123
20,13,123
20,13,123
20,6,123
20,4,123
20,5,123
20,2,123
20,2,123
20,8,123
20,5,123
20,4,123
20,5,123
20,7,123
20,2,123
20,3,123
20,4,123
20,2,123
20,4,123
20,6,123
20,5,123
20,6,123
20,1,123
20,2,123
21,1,123
21,0,123
25,4,123
28,3,123
34,6,123
34,2,123
40,6,123
40,1,123
45,5,123
45,0,123
50,5,123
50,1,123
50,3,123
50,2,123
54,4,123
62,8,123
62,6,123
62,8,123
49,5,123
55,6,123
55,8,123
59,4,123
59,15,123
59,10,123
70,11,123
70,1,123
83,13,123
104,21,123
114,10,123
114,21,123
114,9,123
120,6,123
125,5,123
134,9,123
134,4,123
134,4,123
134,25,123
140,6,123
140,3,123
149,9,123
158,9,123
158,15,123
169,11,123
169,18,123
176,7,123
188,12,123
188,8,123
197,9,123
209,12,123
209,33,123
190,9,123
190,9,123
190,14,123
203,13,123
214,11,123
151,7,123
151,16,123
154,3,123
154,6,123
123,7,123
123,4,123
134,11,123
140,6,123
140,8,123
140,18,123
91,8,123
91,16,123
122,31,123
150,28,123
152,2,123
152,8,123
158,6,123
162,4,123
162,10,123
171,9,123
171,17,123
