population,babies,run_id
2,0,79
1,0,79
0,0,79
20,0,80
20,0,80
20,1,80
24,4,80
31,7,80
35,4,80
35,3,80
35,3,80
35,5,80
35,4,80
35,4,80
34,4,80
34,6,80
34,5,80
34,1,80
34,6,80
44,10,80
58,14,80
77,19,80
97,20,80
124,27,80
130,6,80
137,7,80
142,5,80
156,14,80
156,4,80
156,7,80
156,6,80
156,1,80
156,9,80
156,7,80
156,3,80
156,7,80
156,3,80
156,5,80
156,9,80
156,6,80
156,10,80
156,8,80
156,10,80
156,4,80
156,7,80
156,4,80
156,8,80
156,5,80
156,8,80
156,3,80
156,5,80
156,8,80
156,11,80
156,7,80
156,8,80
156,10,80
156,5,80
156,9,80
156,3,80
156,9,80
156,7,80
156,3,80
156,7,80
156,7,80
156,11,80
156,5,80
138,6,80
108,4,80
108,6,80
108,7,80
108,1,80
108,4,80
108,4,80
108,5,80
108,6,80
108,5,80
75,6,80
75,18,80
75,21,80
75,11,80
75,26,80
75,6,80
66,12,80
46,11,80
46,5,80
46,2,80
46,8,80
46,3,80
46,8,80
46,4,80
46,6,80
46,8,80
46,2,80
46,5,80
46,8,80
46,8,80
46,8,80
46,2,80
46,2,80
46,4,80
46,4,80
46,7,80
46,5,80
20,0,81
20,0,81
20,7,81
20,8,81
20,10,81
20,8,81
20,9,81
18,6,81
18,3,81
19,1,81
24,5,81
33,9,81
33,13,81
33,11,81
45,12,81
55,10,81
47,19,81
47,13,81
47,9,81
47,14,81
47,12,81
47,14,81
47,10,81
47,15,81
47,16,81
32,12,81
32,2,81
32,9,81
32,5,81
32,6,81
32,6,81
32,9,81
32,6,81
32,3,81
32,9,81
32,7,81
32,3,81
32,8,81
32,3,81
32,6,81
32,8,81
32,9,81
32,8,81
32,10,81
32,7,81
32,6,81
32,9,81
32,4,81
32,6,81
32,10,81
32,7,81
32,10,81
32,10,81
32,6,81
32,7,81
32,7,81
32,9,81
32,6,81
32,10,81
22,6,81
22,9,81
22,2,81
22,7,81
22,5,81
22,5,81
22,11,81
22,6,81
22,5,81
22,7,81
22,9,81
22,5,81
22,8,81
22,5,81
22,3,81
17,5,81
26,9,81
29,3,81
42,13,81
48,6,81
63,15,81
78,15,81
101,23,81
110,9,81
72,4,81
72,19,81
72,19,81
88,16,81
90,13,81
90,20,81
90,16,81
90,16,81
90,26,81
90,18,81
90,16,81
90,19,81
90,13,81
90,21,81
90,20,81
90,17,81
90,17,81
20,0,82
20,1,82
20,0,82
20,25,82
20,13,82
20,3,82
29,9,82
36,7,82
44,8,82
54,10,82
66,12,82
78,12,82
91,13,82
109,18,82
117,8,82
120,3,82
120,4,82
120,4,82
120,3,82
120,2,82
120,5,82
120,3,82
120,4,82
120,4,82
120,3,82
120,3,82
120,5,82
120,5,82
120,6,82
120,5,82
120,7,82
120,4,82
120,3,82
120,7,82
120,2,82
120,6,82
120,6,82
120,4,82
120,2,82
120,6,82
120,5,82
120,2,82
120,5,82
120,6,82
120,4,82
120,4,82
120,5,82
120,7,82
120,3,82
120,6,82
120,7,82
120,4,82
120,5,82
120,3,82
120,4,82
120,2,82
120,8,82
120,5,82
120,8,82
120,4,82
120,7,82
120,5,82
120,7,82
120,6,82
120,5,82
120,3,82
120,6,82
120,1,82
120,4,82
120,2,82
120,6,82
120,8,82
120,5,82
120,3,82
120,1,82
120,5,82
120,4,82
120,2,82
120,2,82
120,3,82
120,3,82
120,3,82
120,2,82
120,2,82
120,1,82
120,2,82
120,0,82
120,2,82
120,2,82
120,2,82
120,1,82
120,2,82
120,2,82
120,3,82
120,1,82
120,1,82
120,1,82
120,3,82
120,1,82
120,2,82
20,0,83
20,0,83
20,0,83
25,5,83
30,5,83
30,4,83
30,5,83
30,6,83
30,9,83
30,11,83
30,12,83
29,11,83
29,2,83
39,10,83
52,13,83
65,13,83
76,11,83
91,15,83
108,17,83
111,3,83
111,5,83
111,2,83
111,4,83
117,6,83
117,5,83
117,6,83
117,6,83
117,4,83
117,5,83
83,5,83
83,23,83
83,20,83
83,15,83
83,21,83
83,27,83
83,31,83
83,17,83
83,20,83
83,16,83
83,13,83
83,16,83
83,20,83
83,19,83
58,20,83
58,14,83
58,10,83
58,18,83
58,15,83
58,20,83
58,19,83
58,12,83
58,12,83
58,13,83
58,8,83
58,13,83
58,11,83
58,15,83
58,10,83
58,12,83
58,13,83
58,16,83
58,15,83
58,15,83
58,16,83
58,21,83
58,10,83
58,17,83
58,21,83
58,11,83
58,12,83
58,16,83
58,19,83
58,13,83
58,14,83
58,16,83
58,16,83
58,18,83
58,14,83
43,13,83
32,12,83
32,9,83
32,11,83
32,7,83
32,7,83
32,5,83
32,2,83
32,6,83
32,5,83
32,7,83
32,10,83
32,5,83
32,6,83
32,8,83
32,5,83
32,8,83
32,10,83
32,10,83
32,9,83
32,8,83
32,8,83
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,84
20,0,85
20,0,85
20,0,85
20,0,85
20,1,85
20,5,85
15,2,85
12,7,85
9,1,85
7,1,85
6,2,85
5,1,85
4,3,85
3,1,85
2,0,85
1,0,85
0,0,85
20,0,86
20,0,86
18,10,86
18,2,86
18,8,86
18,7,86
18,5,86
18,6,86
18,6,86
15,5,86
15,4,86
15,3,86
17,2,86
20,3,86
20,1,86
20,1,86
24,4,86
28,4,86
28,9,86
31,3,86
36,5,86
38,2,86
44,6,86
52,8,86
63,11,86
74,11,86
93,19,86
109,16,86
113,4,86
118,5,86
124,6,86
130,6,86
130,1,86
130,10,86
130,7,86
130,7,86
130,6,86
130,5,86
130,4,86
130,10,86
130,7,86
130,4,86
130,10,86
130,4,86
130,4,86
130,4,86
130,4,86
130,4,86
130,4,86
130,3,86
130,3,86
130,6,86
130,10,86
130,6,86
130,9,86
130,5,86
130,3,86
130,5,86
130,8,86
130,4,86
130,7,86
130,4,86
130,9,86
130,7,86
130,4,86
130,4,86
130,4,86
130,7,86
130,3,86
130,5,86
130,6,86
130,9,86
130,4,86
130,5,86
130,8,86
130,8,86
130,5,86
130,4,86
130,3,86
130,6,86
130,8,86
130,1,86
130,2,86
130,4,86
130,4,86
130,8,86
130,6,86
130,2,86
130,3,86
130,6,86
130,5,86
130,4,86
130,5,86
130,8,86
130,4,86
130,3,86
130,6,86
130,9,86
130,6,86
130,5,86
20,0,87
20,0,87
20,0,87
20,0,87
20,0,87
20,0,87
20,0,87
20,0,87
20,0,87
20,0,87
20,0,87
14,0,87
14,0,87
14,0,87
14,0,87
14,0,87
14,0,87
14,0,87
14,0,87
14,0,87
9,0,87
9,0,87
9,0,87
9,0,87
9,0,87
6,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
4,0,87
20,0,88
20,0,88
20,0,88
20,0,88
20,4,88
20,12,88
15,3,88
12,10,88
9,10,88
5,0,88
4,4,88
3,3,88
2,3,88
1,0,88
0,0,88
20,0,89
20,0,89
20,0,89
20,0,89
20,0,89
20,0,89
20,0,89
20,0,89
20,0,89
20,0,89
20,0,89
20,0,89
20,0,89
20,0,89
20,0,89
20,0,89
20,2,89
20,3,89
20,4,89
20,5,89
21,1,89
23,2,89
23,3,89
23,4,89
21,1,89
21,2,89
21,1,89
21,1,89
21,1,89
21,1,89
16,2,89
16,0,89
16,3,89
16,2,89
16,2,89
16,4,89
16,2,89
16,3,89
16,2,89
16,1,89
16,3,89
16,1,89
16,0,89
16,3,89
16,0,89
16,2,89
16,3,89
16,0,89
16,2,89
16,2,89
12,2,89
12,2,89
12,2,89
12,2,89
12,2,89
12,1,89
12,1,89
12,2,89
12,0,89
12,1,89
12,2,89
12,1,89
12,1,89
12,2,89
12,0,89
9,1,89
9,0,89
9,0,89
9,1,89
9,0,89
9,0,89
8,1,89
8,0,89
8,0,89
8,1,89
8,0,89
8,1,89
8,0,89
8,1,89
8,1,89
8,2,89
8,2,89
8,0,89
6,1,89
6,0,89
8,2,89
8,1,89
8,0,89
8,1,89
8,0,89
8,0,89
6,1,89
6,0,89
8,2,89
8,0,89
8,0,89
8,2,89
8,1,89
6,1,89
6,0,89
20,0,90
20,0,90
20,6,90
20,5,90
20,2,90
20,1,90
20,1,90
20,3,90
20,1,90
20,0,90
20,1,90
20,4,90
20,6,90
20,7,90
20,5,90
20,6,90
20,4,90
20,1,90
20,6,90
20,3,90
20,4,90
20,3,90
20,2,90
20,1,90
20,5,90
20,3,90
20,4,90
20,6,90
20,5,90
20,3,90
20,5,90
20,5,90
20,3,90
20,3,90
20,4,90
20,6,90
20,4,90
20,4,90
20,3,90
20,6,90
20,4,90
20,2,90
20,3,90
20,3,90
20,7,90
20,7,90
20,6,90
20,2,90
20,3,90
20,0,90
20,3,90
20,5,90
20,4,90
20,1,90
20,2,90
20,4,90
20,2,90
20,8,90
20,1,90
20,5,90
20,7,90
20,5,90
20,7,90
20,7,90
25,5,90
32,7,90
38,6,90
48,10,90
66,18,90
81,15,90
99,18,90
126,27,90
135,9,90
135,6,90
135,11,90
135,3,90
135,6,90
135,7,90
135,8,90
135,5,90
135,6,90
135,6,90
135,8,90
135,9,90
135,10,90
135,5,90
135,8,90
135,4,90
135,5,90
135,8,90
135,5,90
135,6,90
135,5,90
135,7,90
135,6,90
135,3,90
135,8,90
135,10,90
135,6,90
135,8,90
20,0,91
20,0,91
20,0,91
20,0,91
20,0,91
20,0,91
13,0,91
13,0,91
13,0,91
13,0,91
13,2,91
13,3,91
13,2,91
13,0,91
13,3,91
13,3,91
13,2,91
11,5,91
14,3,91
14,6,91
14,4,91
14,3,91
14,6,91
14,3,91
14,6,91
13,5,91
13,1,91
13,4,91
13,3,91
13,4,91
13,6,91
13,4,91
13,1,91
13,2,91
13,4,91
8,1,91
10,2,91
14,4,91
14,4,91
14,4,91
14,6,91
14,2,91
14,5,91
9,6,91
9,2,91
9,2,91
9,2,91
9,2,91
9,3,91
9,3,91
9,2,91
9,2,91
9,1,91
9,4,91
9,5,91
9,2,91
9,5,91
9,3,91
9,4,91
9,1,91
9,3,91
8,6,91
10,2,91
11,3,91
15,4,91
15,5,91
15,0,91
15,3,91
15,5,91
15,3,91
15,8,91
15,2,91
15,7,91
15,8,91
15,5,91
15,4,91
15,5,91
15,10,91
15,4,91
11,2,91
11,6,91
11,5,91
11,3,91
11,6,91
11,6,91
11,6,91
11,8,91
11,2,91
11,6,91
11,8,91
11,5,91
11,8,91
11,3,91
11,4,91
11,6,91
11,6,91
11,5,91
9,6,91
9,3,91
9,4,91
20,0,92
20,1,92
20,0,92
20,21,92
27,7,92
27,8,92
27,15,92
21,3,92
36,15,92
50,14,92
69,19,92
95,26,92
98,38,92
146,48,92
158,12,92
158,10,92
158,9,92
158,12,92
158,13,92
158,4,92
158,10,92
158,9,92
158,9,92
158,10,92
158,7,92
158,6,92
158,4,92
158,6,92
158,3,92
149,9,92
149,11,92
149,7,92
149,9,92
149,6,92
149,7,92
149,11,92
149,6,92
149,10,92
149,7,92
149,7,92
149,10,92
149,8,92
149,7,92
149,8,92
149,7,92
149,10,92
149,7,92
149,9,92
149,5,92
149,9,92
149,11,92
149,9,92
134,5,92
134,8,92
134,14,92
134,8,92
134,8,92
134,13,92
134,10,92
134,8,92
134,6,92
134,6,92
134,8,92
134,11,92
134,11,92
134,9,92
145,11,92
145,9,92
145,11,92
145,16,92
145,13,92
145,13,92
103,10,92
103,9,92
103,9,92
103,12,92
103,10,92
103,12,92
103,10,92
103,8,92
103,8,92
72,13,92
72,30,92
72,23,92
72,28,92
72,27,92
70,27,92
70,32,92
70,29,92
70,32,92
65,26,92
65,34,92
65,30,92
65,27,92
48,27,92
48,25,92
48,20,92
38,23,92
38,18,92
38,18,92
20,0,93
20,2,93
20,12,93
20,4,93
20,11,93
20,7,93
15,5,93
12,2,93
9,7,93
7,5,93
6,1,93
5,3,93
4,8,93
3,3,93
2,3,93
1,4,93
0,1,93
20,0,94
20,0,94
20,0,94
20,0,94
20,0,94
20,0,94
20,0,94
20,0,94
20,0,94
19,0,94
19,0,94
19,0,94
19,0,94
19,0,94
13,0,94
13,0,94
13,0,94
14,1,94
15,1,94
17,2,94
18,1,94
18,1,94
18,1,94
18,0,94
13,0,94
14,1,94
15,1,94
16,1,94
17,1,94
17,4,94
17,3,94
17,4,94
17,3,94
15,3,94
16,1,94
18,2,94
18,2,94
18,0,94
21,3,94
24,3,94
24,3,94
20,3,94
20,2,94
20,4,94
20,2,94
20,2,94
20,0,94
21,1,94
27,6,94
29,2,94
39,10,94
44,5,94
32,6,94
32,10,94
32,4,94
37,5,94
43,6,94
52,9,94
63,11,94
74,11,94
74,17,94
74,12,94
74,17,94
74,18,94
74,15,94
74,16,94
74,14,94
74,16,94
74,16,94
74,18,94
74,12,94
74,18,94
74,14,94
74,15,94
74,12,94
74,16,94
74,12,94
74,13,94
74,16,94
74,7,94
74,16,94
74,9,94
74,12,94
74,15,94
74,17,94
74,14,94
74,14,94
74,12,94
74,14,94
74,17,94
74,14,94
74,15,94
74,20,94
74,20,94
74,17,94
74,16,94
74,16,94
74,12,94
74,8,94
74,12,94
20,0,95
20,0,95
20,0,95
20,0,95
20,0,95
14,0,95
15,1,95
17,2,95
19,2,95
23,4,95
28,5,95
28,2,95
28,3,95
22,6,95
22,0,95
17,3,95
18,1,95
19,1,95
20,1,95
22,2,95
22,2,95
22,1,95
19,1,95
21,4,95
21,3,95
21,3,95
13,3,95
13,0,95
14,1,95
16,2,95
19,3,95
20,1,95
22,2,95
23,1,95
27,4,95
27,1,95
27,5,95
27,3,95
27,5,95
27,2,95
27,4,95
27,3,95
27,3,95
20,2,95
14,3,95
15,1,95
16,1,95
18,2,95
23,5,95
18,1,95
24,6,95
24,2,95
24,2,95
24,1,95
24,2,95
24,2,95
24,1,95
24,3,95
24,6,95
24,1,95
24,5,95
24,2,95
24,3,95
24,0,95
24,3,95
21,4,95
22,1,95
25,3,95
25,1,95
25,4,95
25,1,95
25,3,95
25,2,95
25,3,95
25,3,95
25,2,95
25,9,95
25,1,95
25,3,95
25,2,95
18,4,95
21,3,95
23,2,95
24,1,95
24,3,95
24,2,95
24,6,95
24,3,95
24,4,95
24,4,95
24,6,95
24,5,95
24,3,95
24,2,95
24,2,95
24,3,95
24,1,95
24,2,95
24,6,95
24,1,95
20,0,96
18,0,96
18,0,96
18,0,96
18,0,96
18,0,96
18,3,96
14,0,96
11,2,96
9,4,96
7,2,96
6,0,96
5,1,96
4,0,96
3,2,96
2,0,96
1,0,96
0,2,96
20,0,97
20,0,97
20,0,97
20,0,97
20,0,97
20,0,97
15,0,97
12,0,97
9,0,97
7,0,97
7,0,97
7,0,97
7,0,97
7,0,97
7,0,97
7,0,97
7,0,97
10,3,97
10,0,97
10,0,97
16,6,97
16,6,97
15,8,97
15,9,97
15,3,97
15,8,97
15,4,97
15,4,97
23,8,97
32,9,97
42,10,97
53,11,97
70,17,97
91,21,97
114,23,97
121,7,97
127,6,97
127,3,97
127,8,97
127,4,97
127,5,97
127,5,97
127,8,97
127,5,97
127,3,97
127,5,97
127,5,97
130,3,97
130,2,97
130,3,97
136,6,97
146,10,97
146,5,97
146,4,97
146,3,97
151,5,97
151,2,97
146,1,97
152,6,97
152,5,97
152,3,97
152,3,97
152,4,97
158,6,97
158,6,97
141,3,97
141,6,97
141,6,97
141,3,97
141,23,97
147,6,97
147,5,97
147,4,97
150,3,97
154,4,97
154,5,97
154,6,97
121,4,97
121,4,97
126,5,97
126,2,97
137,11,97
140,3,97
84,10,97
77,17,97
77,17,97
77,19,97
66,11,97
66,8,97
76,10,97
83,13,97
98,15,97
98,20,97
98,15,97
83,17,97
58,21,97
58,5,97
68,10,97
81,13,97
101,20,97
20,0,98
20,0,98
20,0,98
20,0,98
20,0,98
20,0,98
20,5,98
20,4,98
20,5,98
20,3,98
20,1,98
19,3,98
19,3,98
19,7,98
19,5,98
19,4,98
19,7,98
12,6,98
12,5,98
12,8,98
12,5,98
12,8,98
12,3,98
8,4,98
8,2,98
8,3,98
8,2,98
8,2,98
8,2,98
8,2,98
8,6,98
8,3,98
8,1,98
8,0,98
8,1,98
8,3,98
8,2,98
8,5,98
6,4,98
6,2,98
6,2,98
6,4,98
6,3,98
6,2,98
6,3,98
6,1,98
6,1,98
6,2,98
6,0,98
6,2,98
6,1,98
5,4,98
5,1,98
5,1,98
5,3,98
5,1,98
5,2,98
5,0,98
5,2,98
5,1,98
5,2,98
5,2,98
5,2,98
5,2,98
5,1,98
5,1,98
5,1,98
5,1,98
5,2,98
5,2,98
5,1,98
5,2,98
5,3,98
5,0,98
5,2,98
5,0,98
5,1,98
5,2,98
5,1,98
5,3,98
5,2,98
5,0,98
5,2,98
3,1,98
3,2,98
3,0,98
2,3,98
1,0,98
0,0,98
20,0,99
20,0,99
20,12,99
20,16,99
20,25,99
16,9,99
16,28,99
12,17,99
9,16,99
7,6,99
6,0,99
5,1,99
5,0,99
7,2,99
7,0,99
8,1,99
11,3,99
15,4,99
19,4,99
27,8,99
41,14,99
53,12,99
68,15,99
65,26,99
65,25,99
65,23,99
65,21,99
65,29,99
65,24,99
65,26,99
65,22,99
65,29,99
65,26,99
65,21,99
65,24,99
65,22,99
65,26,99
65,22,99
65,17,99
65,24,99
65,27,99
65,25,99
65,24,99
65,22,99
65,25,99
65,23,99
65,22,99
65,31,99
65,26,99
65,29,99
65,20,99
65,30,99
65,24,99
65,25,99
65,23,99
65,27,99
65,28,99
65,28,99
65,25,99
65,29,99
65,23,99
65,27,99
65,23,99
65,23,99
65,20,99
65,20,99
65,23,99
65,25,99
65,27,99
65,21,99
65,31,99
65,30,99
65,23,99
65,19,99
65,25,99
65,28,99
65,22,99
65,22,99
65,15,99
65,19,99
65,22,99
65,21,99
65,25,99
65,28,99
65,21,99
65,26,99
65,24,99
65,33,99
65,31,99
65,33,99
65,33,99
65,30,99
65,40,99
65,29,99
65,30,99
65,34,99
65,24,99
65,28,99
65,43,99
65,26,99
20,0,100
20,1,100
20,2,100
20,22,100
34,14,100
34,17,100
34,10,100
34,22,100
34,10,100
46,12,100
62,16,100
62,18,100
80,18,100
80,22,100
80,8,100
101,21,100
126,25,100
134,8,100
150,16,100
157,7,100
159,2,100
159,0,100
159,5,100
161,2,100
161,5,100
161,4,100
167,6,100
167,4,100
167,4,100
173,6,100
177,4,100
182,5,100
187,5,100
155,1,100
155,1,100
156,1,100
156,13,100
160,4,100
160,8,100
161,1,100
164,3,100
164,1,100
164,4,100
166,2,100
166,3,100
169,3,100
169,5,100
169,5,100
169,0,100
169,4,100
170,1,100
170,2,100
171,1,100
171,1,100
176,5,100
179,3,100
182,3,100
182,3,100
182,0,100
185,3,100
185,3,100
187,2,100
190,3,100
195,5,100
195,6,100
195,3,100
199,4,100
204,5,100
204,5,100
204,5,100
197,3,100
197,3,100
197,3,100
202,5,100
202,3,100
204,2,100
209,5,100
209,3,100
215,6,100
215,0,100
162,0,100
162,12,100
167,5,100
170,3,100
170,2,100
170,2,100
172,2,100
172,1,100
172,1,100
172,4,100
173,1,100
173,1,100
173,4,100
173,2,100
173,1,100
173,0,100
173,2,100
173,5,100
173,10,100
174,1,100
20,0,101
20,0,101
20,0,101
20,0,101
20,5,101
19,4,101
15,4,101
12,8,101
9,4,101
7,3,101
6,6,101
5,1,101
4,5,101
3,2,101
2,1,101
1,2,101
0,0,101
20,0,102
20,0,102
17,0,102
17,0,102
17,3,102
12,4,102
9,1,102
10,1,102
12,2,102
13,1,102
13,1,102
14,1,102
16,2,102
17,1,102
21,4,102
21,0,102
21,1,102
21,1,102
21,1,102
24,3,102
29,5,102
29,2,102
29,4,102
29,4,102
29,6,102
29,4,102
29,2,102
18,5,102
24,6,102
24,1,102
29,5,102
29,0,102
33,4,102
37,4,102
37,6,102
43,6,102
54,11,102
58,4,102
58,10,102
64,6,102
64,4,102
64,11,102
64,12,102
78,14,102
93,15,102
105,12,102
105,10,102
110,5,102
110,9,102
113,3,102
113,1,102
114,1,102
114,13,102
117,3,102
117,9,102
120,3,102
120,4,102
120,5,102
120,3,102
120,0,102
120,10,102
123,3,102
123,1,102
127,4,102
127,9,102
130,3,102
130,5,102
130,1,102
135,5,102
135,5,102
144,9,102
144,3,102
151,7,102
94,11,102
85,14,102
85,15,102
85,19,102
85,8,102
101,16,102
104,3,102
87,16,102
105,18,102
105,18,102
108,3,102
113,5,102
117,4,102
117,7,102
123,6,102
123,14,102
126,3,102
126,5,102
126,0,102
77,3,102
77,17,102
77,17,102
77,14,102
77,17,102
77,10,102
77,17,102
77,11,102
20,0,103
20,0,103
20,0,103
20,0,103
20,0,103
20,0,103
15,0,103
12,0,103
9,0,103
7,1,103
6,1,103
6,0,103
6,0,103
7,1,103
9,2,103
9,0,103
7,2,103
5,0,103
5,0,103
5,0,103
5,2,103
4,0,103
3,0,103
2,0,103
1,0,103
0,0,103
20,0,104
20,0,104
20,0,104
20,0,104
20,0,104
20,0,104
15,0,104
15,0,104
11,0,104
11,0,104
11,0,104
11,0,104
11,0,104
11,0,104
11,3,104
11,6,104
11,5,104
11,4,104
11,3,104
11,1,104
11,2,104
11,2,104
12,1,104
12,3,104
12,3,104
12,2,104
15,3,104
11,2,104
11,0,104
11,4,104
11,0,104
11,1,104
9,0,104
9,1,104
9,1,104
9,1,104
9,2,104
9,3,104
9,0,104
9,3,104
9,1,104
9,1,104
9,2,104
9,1,104
9,0,104
9,2,104
9,1,104
9,2,104
9,2,104
9,0,104
9,0,104
9,0,104
9,1,104
9,0,104
9,1,104
9,1,104
9,1,104
9,1,104
9,2,104
7,0,104
9,2,104
9,3,104
9,1,104
9,1,104
9,2,104
9,2,104
9,2,104
9,0,104
9,0,104
9,0,104
9,2,104
9,2,104
9,1,104
9,1,104
9,0,104
9,2,104
9,1,104
9,1,104
9,1,104
9,1,104
9,1,104
9,1,104
9,0,104
9,1,104
9,0,104
9,2,104
9,1,104
9,4,104
9,2,104
9,3,104
9,1,104
9,1,104
9,1,104
9,0,104
9,2,104
9,2,104
9,0,104
9,1,104
9,2,104
9,0,104
20,0,105
20,0,105
20,0,105
22,2,105
24,2,105
29,5,105
29,3,105
29,0,105
29,1,105
25,0,105
25,3,105
25,3,105
25,0,105
25,1,105
25,3,105
25,0,105
25,3,105
25,2,105
25,1,105
25,2,105
25,4,105
25,2,105
25,3,105
25,2,105
25,3,105
25,1,105
25,1,105
25,3,105
25,4,105
25,3,105
25,1,105
25,4,105
25,1,105
25,1,105
25,6,105
25,3,105
25,5,105
25,3,105
25,3,105
25,2,105
25,2,105
25,0,105
25,3,105
25,2,105
25,1,105
25,3,105
25,1,105
25,2,105
25,1,105
25,4,105
25,1,105
25,3,105
25,2,105
25,2,105
25,2,105
25,2,105
25,1,105
25,2,105
25,1,105
29,4,105
31,2,105
32,1,105
32,4,105
32,4,105
32,1,105
32,4,105
32,2,105
32,3,105
32,2,105
32,6,105
32,5,105
32,2,105
32,6,105
32,5,105
23,3,105
23,2,105
23,1,105
23,2,105
23,2,105
23,0,105
23,3,105
23,4,105
23,4,105
22,6,105
22,2,105
22,3,105
22,3,105
22,3,105
22,1,105
22,5,105
22,2,105
22,2,105
22,4,105
22,0,105
25,3,105
25,4,105
15,4,105
15,0,105
18,3,105
19,1,105
20,0,106
20,1,106
20,12,106
20,12,106
20,8,106
20,5,106
14,1,106
14,0,106
14,0,106
14,0,106
14,1,106
9,0,106
9,0,106
9,1,106
9,1,106
9,0,106
9,1,106
9,1,106
9,2,106
9,0,106
6,1,106
6,0,106
6,0,106
6,0,106
6,0,106
6,0,106
6,0,106
5,0,106
5,0,106
4,0,106
3,0,106
2,0,106
1,0,106
0,0,106
20,0,107
20,0,107
14,0,107
14,0,107
14,0,107
14,0,107
14,0,107
16,2,107
17,1,107
17,1,107
17,3,107
20,3,107
12,2,107
16,4,107
20,5,107
18,10,107
18,2,107
23,5,107
31,8,107
31,5,107
31,11,107
31,2,107
21,1,107
24,3,107
24,8,107
24,6,107
24,8,107
24,7,107
24,5,107
24,7,107
24,3,107
30,6,107
38,8,107
38,4,107
46,8,107
57,11,107
57,2,107
69,12,107
79,10,107
100,21,107
114,16,107
114,7,107
119,5,107
130,11,107
108,7,107
108,6,107
108,7,107
108,7,107
108,29,107
135,27,107
146,11,107
146,9,107
152,6,107
152,5,107
157,5,107
157,9,107
157,6,107
157,4,107
157,21,107
157,20,107
144,3,107
144,6,107
144,5,107
144,9,107
149,5,107
149,22,107
157,8,107
162,5,107
162,6,107
162,3,107
166,4,107
166,4,107
166,22,107
168,2,107
168,7,107
168,4,107
168,12,107
130,5,107
130,1,107
130,2,107
130,10,107
115,4,107
115,4,107
115,15,107
109,3,107
112,3,107
112,10,107
112,3,107
116,4,107
118,2,107
118,17,107
122,4,107
131,9,107
136,5,107
136,14,107
136,15,107
142,6,107
142,12,107
156,14,107
167,11,107
20,0,108
17,0,108
17,0,108
17,0,108
17,0,108
17,0,108
17,1,108
17,1,108
19,2,108
19,3,108
19,3,108
19,4,108
19,4,108
19,5,108
19,1,108
19,1,108
19,0,108
19,4,108
19,1,108
19,3,108
19,1,108
19,3,108
19,3,108
19,1,108
19,4,108
19,4,108
19,2,108
19,2,108
19,2,108
19,1,108
19,4,108
19,5,108
19,5,108
19,4,108
19,2,108
19,1,108
19,3,108
19,1,108
19,1,108
19,2,108
19,1,108
19,0,108
19,5,108
19,6,108
19,6,108
19,3,108
19,2,108
19,2,108
19,0,108
19,5,108
19,3,108
19,3,108
19,6,108
15,1,108
12,1,108
9,0,108
7,2,108
6,0,108
5,0,108
4,1,108
3,2,108
2,0,108
1,0,108
0,0,108
20,0,109
20,0,109
20,8,109
20,7,109
20,3,109
20,4,109
20,2,109
20,1,109
20,3,109
20,1,109
20,0,109
21,1,109
16,0,109
18,2,109
18,2,109
18,3,109
18,0,109
18,3,109
22,4,109
25,3,109
28,3,109
29,1,109
32,3,109
32,6,109
32,5,109
32,5,109
32,4,109
32,3,109
32,2,109
32,4,109
32,2,109
