population,babies,run_id
4,4,104
3,1,104
2,1,104
1,0,104
0,1,104
20,0,105
20,0,105
20,0,105
20,0,105
20,0,105
20,0,105
20,0,105
20,0,105
20,0,105
20,0,105
20,1,105
22,2,105
22,0,105
29,7,105
27,6,105
27,4,105
27,8,105
27,7,105
27,8,105
27,5,105
27,8,105
27,4,105
27,6,105
27,5,105
27,2,105
27,7,105
27,4,105
27,3,105
27,7,105
27,4,105
27,4,105
27,5,105
27,8,105
27,2,105
27,8,105
27,5,105
27,9,105
27,6,105
27,9,105
27,5,105
27,8,105
27,5,105
27,5,105
27,5,105
27,10,105
27,7,105
27,8,105
27,8,105
27,6,105
27,5,105
27,7,105
27,6,105
27,3,105
27,2,105
27,5,105
27,3,105
27,2,105
27,5,105
27,7,105
27,8,105
27,4,105
19,8,105
19,2,105
19,3,105
19,3,105
19,8,105
19,3,105
19,3,105
19,3,105
19,2,105
19,2,105
19,4,105
19,4,105
19,5,105
19,3,105
19,2,105
19,2,105
19,2,105
19,5,105
19,6,105
19,3,105
19,5,105
19,5,105
19,1,105
19,6,105
19,1,105
19,6,105
19,3,105
15,4,105
15,4,105
15,2,105
15,5,105
15,1,105
15,2,105
15,4,105
15,3,105
15,2,105
15,1,105
15,2,105
15,3,105
20,0,106
20,0,106
16,0,106
16,0,106
16,0,106
16,0,106
16,0,106
16,0,106
12,0,106
9,0,106
7,0,106
7,0,106
7,0,106
7,0,106
7,0,106
7,0,106
7,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
5,0,106
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,107
20,0,108
20,0,108
16,0,108
16,0,108
16,0,108
16,0,108
16,0,108
16,0,108
16,0,108
18,2,108
21,3,108
21,2,108
21,3,108
21,3,108
21,0,108
17,2,108
17,0,108
17,1,108
17,1,108
17,0,108
17,3,108
17,0,108
16,0,108
19,3,108
19,2,108
19,1,108
19,0,108
19,1,108
19,0,108
16,3,108
17,1,108
12,1,108
14,2,108
10,2,108
12,2,108
12,0,108
12,0,108
14,2,108
16,2,108
18,2,108
11,3,108
11,0,108
11,0,108
14,3,108
15,1,108
15,1,108
16,1,108
18,2,108
18,2,108
18,0,108
18,5,108
18,0,108
18,3,108
18,3,108
18,3,108
18,3,108
18,3,108
18,2,108
18,0,108
18,1,108
17,4,108
17,1,108
16,0,108
19,3,108
19,2,108
19,7,108
19,3,108
19,1,108
19,4,108
19,2,108
19,1,108
19,1,108
19,0,108
19,1,108
19,0,108
19,1,108
16,0,108
16,1,108
17,1,108
17,2,108
15,3,108
14,2,108
14,0,108
14,3,108
14,2,108
14,2,108
14,1,108
14,0,108
14,2,108
14,2,108
14,1,108
14,3,108
14,0,108
14,0,108
14,2,108
14,0,108
14,2,108
14,1,108
14,1,108
14,1,108
20,0,109
20,0,109
20,0,109
20,0,109
20,0,109
20,0,109
20,0,109
20,0,109
20,0,109
20,0,109
20,0,109
15,1,109
12,6,109
9,1,109
7,4,109
6,3,109
5,1,109
4,4,109
3,1,109
2,0,109
1,0,109
0,1,109
20,0,110
20,0,110
20,0,110
20,0,110
20,0,110
20,0,110
20,3,110
20,1,110
20,1,110
25,5,110
30,5,110
28,4,110
32,4,110
35,3,110
35,3,110
39,4,110
43,4,110
43,5,110
43,3,110
53,10,110
66,13,110
66,4,110
70,4,110
66,8,110
66,14,110
66,2,110
79,13,110
97,18,110
97,12,110
117,20,110
125,8,110
132,7,110
132,18,110
132,10,110
134,2,110
136,2,110
136,2,110
143,7,110
143,4,110
144,1,110
111,3,110
111,3,110
111,6,110
111,4,110
111,0,110
111,4,110
111,18,110
111,24,110
111,14,110
111,16,110
117,6,110
122,5,110
122,5,110
124,2,110
124,15,110
127,3,110
129,2,110
129,0,110
131,2,110
131,2,110
131,4,110
131,3,110
131,6,110
138,7,110
101,6,110
101,2,110
101,2,110
115,14,110
119,4,110
124,5,110
131,7,110
133,2,110
133,2,110
137,4,110
139,2,110
112,4,110
112,4,110
112,9,110
115,3,110
118,3,110
118,13,110
120,2,110
124,4,110
124,12,110
124,15,110
80,5,110
80,28,110
80,27,110
80,21,110
80,16,110
107,27,110
117,10,110
125,8,110
137,12,110
146,9,110
146,3,110
150,4,110
150,8,110
150,7,110
150,5,110
20,0,111
20,0,111
20,0,111
20,0,111
20,0,111
20,0,111
15,3,111
16,1,111
18,2,111
20,2,111
20,6,111
20,1,111
20,3,111
20,0,111
20,1,111
20,0,111
20,2,111
20,0,111
20,0,111
20,0,111
20,1,111
20,0,111
22,2,111
22,0,111
19,0,111
19,2,111
24,5,111
24,1,111
25,1,111
25,2,111
25,3,111
26,1,111
26,0,111
24,2,111
24,1,111
27,3,111
30,3,111
32,4,111
32,1,111
36,4,111
36,4,111
36,5,111
36,3,111
36,4,111
38,2,111
38,4,111
38,5,111
38,8,111
38,0,111
41,3,111
47,6,111
55,8,111
65,10,111
77,12,111
77,6,111
89,12,111
102,13,111
106,4,111
106,3,111
106,4,111
70,7,111
70,11,111
77,7,111
93,16,111
80,18,111
80,11,111
80,10,111
80,1,111
88,8,111
100,12,111
111,11,111
115,4,111
115,4,111
101,2,111
101,6,111
101,4,111
101,1,111
101,12,111
102,1,111
102,3,111
73,3,111
73,12,111
73,19,111
73,18,111
73,7,111
73,9,111
50,10,111
50,8,111
50,5,111
50,12,111
50,9,111
50,7,111
50,4,111
55,5,111
62,11,111
72,10,111
81,9,111
90,9,111
90,7,111
77,12,111
20,0,112
20,1,112
20,5,112
20,6,112
13,5,112
13,4,112
13,3,112
9,3,112
9,4,112
9,4,112
9,2,112
9,2,112
9,2,112
9,0,112
9,1,112
9,1,112
9,0,112
9,0,112
9,1,112
9,0,112
9,0,112
9,2,112
9,0,112
9,2,112
9,1,112
9,2,112
6,3,112
6,1,112
6,1,112
6,0,112
6,0,112
6,1,112
6,0,112
6,0,112
6,0,112
6,0,112
6,0,112
4,0,112
4,0,112
4,0,112
4,0,112
4,0,112
4,0,112
4,0,112
4,0,112
4,0,112
4,0,112
4,0,112
4,0,112
4,0,112
4,0,112
4,0,112
4,0,112
4,0,112
4,0,112
4,0,112
4,0,112
4,0,112
4,0,112
4,0,112
4,0,112
4,0,112
4,0,112
4,0,112
4,0,112
4,0,112
4,0,112
4,0,112
3,0,112
3,0,112
3,0,112
2,0,112
1,0,112
0,0,112
20,0,113
20,0,113
20,0,113
20,0,113
20,0,113
20,0,113
15,0,113
12,0,113
7,2,113
6,2,113
5,2,113
4,4,113
3,0,113
2,0,113
4,2,113
7,3,113
7,0,113
8,1,113
13,5,113
16,3,113
21,5,113
37,16,113
60,23,113
94,34,113
122,60,113
131,9,113
139,8,113
110,7,113
110,7,113
110,9,113
110,6,113
110,2,113
110,8,113
110,5,113
110,5,113
110,7,113
110,6,113
110,10,113
110,7,113
110,5,113
110,9,113
110,9,113
110,7,113
110,12,113
110,3,113
110,9,113
110,4,113
110,5,113
110,7,113
110,6,113
110,4,113
110,6,113
110,10,113
110,5,113
110,8,113
110,5,113
110,4,113
110,9,113
110,6,113
110,5,113
110,4,113
110,11,113
110,4,113
110,6,113
110,8,113
110,7,113
110,7,113
121,11,113
135,14,113
142,7,113
155,13,113
155,12,113
155,8,113
155,11,113
155,8,113
155,11,113
155,10,113
155,11,113
109,12,113
109,7,113
109,6,113
109,7,113
109,5,113
109,7,113
109,11,113
109,14,113
109,12,113
109,11,113
109,6,113
109,9,113
109,6,113
109,5,113
109,8,113
109,7,113
109,8,113
74,9,113
74,34,113
74,22,113
74,24,113
74,29,113
18,0,114
18,1,114
18,6,114
18,14,114
18,12,114
18,12,114
18,5,114
14,10,114
20,6,114
20,9,114
22,2,114
22,2,114
33,11,114
47,14,114
40,12,114
55,15,114
72,17,114
90,18,114
113,23,114
126,13,114
126,11,114
133,7,114
143,10,114
104,11,114
104,31,114
104,25,114
129,25,114
152,23,114
159,7,114
159,30,114
165,6,114
174,9,114
174,14,114
128,5,114
128,7,114
128,3,114
160,32,114
166,6,114
166,4,114
166,4,114
166,5,114
166,5,114
111,5,114
111,3,114
117,6,114
118,1,114
118,6,114
118,15,114
120,2,114
128,8,114
134,6,114
138,4,114
138,21,114
144,6,114
148,4,114
154,6,114
154,1,114
154,5,114
161,7,114
157,7,114
110,4,114
110,7,114
110,5,114
110,14,114
116,6,114
108,4,114
108,2,114
108,2,114
75,15,114
75,12,114
75,14,114
75,13,114
75,15,114
75,13,114
75,6,114
88,13,114
106,18,114
111,5,114
113,2,114
113,5,114
113,4,114
113,11,114
114,1,114
114,4,114
114,1,114
114,5,114
114,6,114
114,4,114
114,2,114
114,7,114
117,3,114
118,1,114
118,3,114
118,2,114
120,2,114
120,0,114
122,2,114
125,3,114
125,2,114
125,4,114
20,0,115
20,0,115
20,0,115
20,0,115
20,5,115
20,3,115
25,5,115
30,5,115
42,12,115
42,6,115
49,7,115
56,7,115
68,12,115
68,8,115
52,6,115
52,3,115
52,1,115
58,6,115
58,5,115
44,4,115
27,5,115
27,5,115
27,0,115
30,3,115
30,2,115
37,7,115
37,2,115
42,6,115
57,15,115
62,11,115
73,11,115
73,8,115
88,15,115
78,3,115
90,12,115
90,15,115
102,12,115
72,3,115
72,19,115
72,10,115
72,13,115
72,8,115
50,6,115
55,5,115
65,10,115
76,11,115
92,16,115
110,18,115
110,17,115
111,1,115
111,8,115
113,2,115
113,4,115
113,7,115
113,20,115
113,10,115
117,4,115
121,4,115
121,16,115
125,4,115
125,0,115
130,5,115
130,5,115
136,6,115
136,5,115
140,4,115
143,3,115
143,5,115
143,10,115
143,5,115
143,2,115
147,4,115
150,3,115
150,3,115
150,3,115
157,7,115
162,5,115
165,3,115
165,7,115
169,4,115
169,7,115
110,6,115
110,1,115
110,3,115
121,11,115
138,17,115
143,5,115
143,4,115
146,3,115
146,5,115
130,2,115
130,5,115
130,6,115
130,5,115
130,18,115
134,4,115
134,21,115
136,2,115
141,5,115
141,5,115
20,0,116
20,0,116
20,0,116
20,0,116
16,0,116
16,0,116
10,1,116
10,2,116
10,3,116
10,0,116
10,0,116
10,4,116
10,2,116
10,2,116
10,3,116
10,0,116
10,3,116
10,5,116
10,5,116
10,4,116
10,2,116
10,3,116
10,4,116
10,2,116
6,1,116
6,0,116
6,1,116
6,1,116
6,2,116
6,2,116
6,0,116
6,0,116
6,2,116
6,1,116
6,1,116
6,1,116
6,4,116
6,0,116
6,1,116
6,1,116
4,2,116
4,1,116
4,1,116
4,1,116
4,2,116
4,0,116
4,1,116
4,1,116
4,1,116
4,2,116
3,1,116
4,1,116
4,0,116
4,0,116
4,0,116
4,1,116
4,2,116
4,2,116
4,0,116
4,0,116
4,2,116
4,0,116
4,1,116
3,0,116
3,0,116
3,0,116
4,1,116
4,0,116
4,2,116
4,1,116
4,1,116
4,1,116
4,0,116
4,0,116
4,2,116
4,0,116
3,0,116
4,1,116
4,2,116
4,0,116
4,2,116
4,1,116
4,2,116
4,0,116
4,1,116
4,2,116
4,1,116
4,0,116
4,2,116
4,1,116
4,2,116
4,3,116
4,1,116
4,1,116
4,0,116
4,3,116
4,2,116
4,2,116
4,1,116
4,1,116
20,0,117
15,0,117
15,1,117
15,11,117
12,8,117
10,9,117
10,8,117
10,1,117
10,3,117
10,5,117
12,2,117
13,1,117
15,2,117
20,5,117
20,4,117
20,3,117
15,4,117
19,4,117
19,2,117
19,5,117
19,4,117
17,8,117
19,2,117
19,4,117
19,6,117
19,3,117
19,3,117
19,2,117
19,5,117
19,6,117
19,4,117
19,3,117
19,7,117
19,3,117
19,5,117
19,6,117
19,4,117
19,6,117
23,7,117
23,8,117
23,4,117
23,7,117
23,1,117
23,7,117
23,6,117
23,7,117
23,4,117
23,8,117
23,6,117
23,6,117
23,6,117
23,4,117
23,5,117
23,6,117
23,8,117
23,10,117
23,5,117
23,8,117
23,6,117
23,12,117
23,12,117
23,6,117
23,6,117
23,8,117
23,8,117
23,9,117
23,7,117
23,4,117
23,10,117
23,4,117
23,7,117
23,10,117
23,9,117
23,10,117
23,7,117
23,6,117
23,4,117
23,9,117
23,9,117
23,8,117
23,8,117
23,6,117
23,10,117
23,6,117
23,4,117
23,8,117
23,3,117
23,3,117
23,11,117
23,6,117
23,4,117
23,6,117
23,6,117
23,8,117
23,7,117
23,6,117
23,7,117
17,5,117
16,7,117
21,5,117
20,0,118
15,0,118
15,0,118
15,0,118
15,0,118
15,0,118
15,0,118
15,0,118
15,0,118
15,0,118
15,0,118
15,0,118
15,0,118
15,0,118
15,0,118
15,0,118
15,0,118
15,0,118
15,0,118
15,0,118
17,2,118
18,1,118
21,3,118
26,5,118
20,6,118
26,6,118
32,6,118
38,6,118
38,7,118
34,8,118
39,5,118
39,10,118
39,8,118
39,11,118
39,7,118
39,8,118
39,8,118
39,7,118
39,10,118
39,8,118
39,7,118
39,10,118
39,7,118
39,5,118
24,4,118
27,3,118
29,2,118
32,3,118
39,7,118
39,3,118
39,3,118
39,3,118
39,1,118
39,4,118
39,4,118
39,4,118
39,0,118
39,0,118
39,0,118
39,0,118
39,0,118
39,0,118
39,0,118
39,0,118
39,0,118
39,0,118
39,0,118
39,0,118
39,0,118
39,0,118
39,0,118
39,0,118
39,0,118
39,0,118
38,0,118
38,0,118
38,0,118
38,0,118
38,0,118
38,0,118
38,0,118
38,0,118
38,0,118
38,0,118
38,0,118
38,0,118
38,0,118
38,0,118
38,0,118
38,0,118
38,0,118
38,0,118
38,0,118
38,0,118
38,0,118
38,0,118
38,0,118
38,0,118
38,0,118
38,0,118
20,0,119
20,0,119
20,0,119
20,0,119
20,5,119
20,4,119
15,1,119
12,3,119
9,7,119
7,3,119
6,3,119
4,1,119
3,1,119
2,2,119
1,2,119
0,0,119
20,0,120
20,0,120
20,0,120
20,0,120
20,0,120
20,0,120
20,0,120
13,0,120
13,0,120
13,0,120
13,1,120
13,1,120
10,0,120
10,0,120
11,1,120
11,0,120
11,0,120
11,0,120
12,1,120
12,0,120
13,1,120
13,0,120
13,2,120
13,0,120
13,2,120
13,3,120
13,1,120
13,5,120
13,0,120
13,2,120
13,2,120
13,0,120
13,4,120
13,2,120
13,2,120
13,3,120
13,3,120
13,3,120
13,2,120
13,1,120
13,0,120
13,2,120
13,1,120
10,0,120
12,2,120
16,4,120
20,4,120
26,6,120
31,5,120
31,2,120
40,9,120
40,6,120
40,5,120
54,14,120
50,2,120
63,13,120
75,12,120
75,13,120
85,10,120
85,13,120
98,13,120
114,16,120
114,11,120
130,16,120
134,4,120
134,2,120
139,5,120
139,10,120
143,4,120
143,3,120
153,10,120
157,4,120
157,3,120
160,3,120
160,3,120
160,3,120
165,5,120
134,11,120
138,4,120
138,1,120
138,7,120
139,1,120
143,4,120
143,5,120
149,6,120
153,4,120
158,5,120
163,5,120
170,7,120
171,1,120
171,8,120
175,4,120
176,1,120
179,3,120
179,3,120
179,2,120
186,7,120
186,3,120
188,2,120
190,2,120
20,0,121
20,0,121
12,0,121
12,5,121
12,4,121
12,2,121
20,8,121
20,6,121
20,7,121
20,8,121
20,5,121
17,6,121
17,5,121
17,3,121
17,3,121
20,3,121
20,1,121
20,0,121
27,7,121
34,7,121
42,8,121
42,8,121
42,9,121
58,16,121
51,13,121
61,10,121
61,9,121
61,13,121
61,6,121
61,4,121
73,12,121
80,7,121
88,8,121
110,22,121
111,1,121
111,6,121
111,4,121
111,9,121
116,5,121
116,6,121
116,17,121
116,7,121
81,5,121
61,0,121
67,6,121
75,8,121
85,10,121
93,8,121
72,13,121
72,6,121
72,6,121
72,13,121
72,9,121
80,8,121
89,9,121
104,15,121
104,3,121
78,0,121
87,9,121
95,8,121
109,14,121
111,2,121
111,4,121
111,2,121
111,1,121
111,14,121
116,5,121
104,22,121
104,2,121
104,2,121
104,2,121
104,1,121
104,2,121
104,4,121
114,10,121
114,6,121
114,4,121
114,5,121
87,1,121
87,4,121
96,9,121
110,14,121
70,6,121
70,6,121
79,9,121
91,12,121
103,12,121
103,2,121
103,6,121
103,3,121
78,0,121
86,8,121
86,10,121
86,11,121
86,10,121
86,9,121
86,14,121
86,8,121
98,12,121
110,12,121
20,0,122
20,0,122
20,6,122
20,6,122
20,5,122
20,7,122
15,10,122
18,3,122
23,5,122
29,6,122
35,6,122
33,3,122
34,1,122
40,6,122
40,7,122
40,8,122
40,6,122
52,12,122
63,11,122
81,18,122
99,18,122
121,22,122
126,5,122
126,5,122
126,9,122
126,9,122
126,6,122
126,4,122
126,4,122
126,3,122
126,5,122
126,3,122
126,7,122
126,9,122
126,5,122
126,5,122
126,3,122
126,7,122
126,1,122
126,4,122
126,6,122
126,6,122
126,8,122
126,3,122
126,4,122
126,3,122
126,7,122
126,3,122
126,3,122
126,7,122
126,6,122
126,3,122
126,9,122
126,7,122
126,6,122
126,6,122
126,6,122
126,7,122
126,6,122
126,7,122
126,5,122
126,7,122
126,5,122
126,6,122
126,8,122
126,6,122
126,7,122
126,4,122
126,4,122
126,6,122
126,5,122
126,8,122
126,3,122
126,7,122
126,5,122
126,8,122
126,7,122
126,6,122
126,7,122
126,4,122
126,6,122
126,4,122
126,4,122
126,7,122
126,5,122
126,5,122
126,8,122
126,4,122
126,2,122
126,4,122
126,6,122
126,6,122
126,4,122
126,8,122
126,5,122
126,8,122
126,4,122
126,6,122
126,10,122
126,3,122
20,0,123
20,0,123
20,0,123
20,0,123
20,0,123
20,0,123
20,0,123
22,2,123
22,2,123
22,5,123
22,0,123
22,0,123
18,3,123
18,1,123
18,2,123
18,2,123
18,5,123
18,3,123
18,2,123
14,3,123
15,1,123
15,4,123
15,4,123
15,3,123
15,2,123
13,4,123
16,3,123
14,2,123
18,4,123
22,4,123
25,3,123
26,3,123
28,5,123
28,9,123
28,8,123
17,7,123
19,2,123
22,3,123
22,6,123
22,2,123
22,7,123
22,2,123
22,2,123
22,4,123
22,4,123
22,3,123
22,3,123
22,1,123
22,3,123
22,1,123
22,3,123
22,3,123
22,4,123
22,5,123
22,5,123
22,4,123
22,4,123
22,6,123
22,3,123
22,2,123
22,2,123
22,3,123
22,3,123
22,5,123
22,7,123
22,10,123
22,9,123
22,8,123
22,6,123
22,2,123
22,3,123
22,4,123
22,3,123
22,5,123
22,7,123
22,4,123
22,4,123
17,6,123
23,6,123
23,3,123
23,3,123
23,5,123
23,4,123
23,9,123
23,2,123
23,7,123
23,4,123
23,3,123
23,5,123
23,6,123
23,6,123
23,8,123
19,4,123
24,5,123
24,6,123
18,4,123
18,4,123
18,4,123
18,3,123
18,6,123
20,0,124
20,0,124
20,3,124
20,8,124
20,7,124
20,3,124
20,9,124
20,1,124
26,6,124
30,4,124
41,11,124
41,3,124
47,6,124
56,9,124
69,13,124
83,14,124
73,16,124
73,20,124
73,19,124
73,14,124
73,21,124
73,24,124
73,24,124
73,17,124
73,14,124
73,11,124
73,15,124
73,23,124
73,21,124
73,23,124
73,16,124
73,15,124
73,13,124
73,18,124
73,15,124
73,19,124
73,14,124
73,17,124
73,16,124
73,18,124
73,19,124
73,14,124
73,16,124
73,16,124
73,21,124
92,19,124
116,24,124
126,10,124
126,7,124
126,12,124
126,6,124
126,10,124
126,7,124
126,6,124
126,6,124
126,6,124
126,10,124
126,6,124
126,4,124
78,5,124
78,20,124
52,11,124
52,11,124
52,13,124
52,16,124
49,15,124
49,14,124
49,13,124
45,14,124
45,9,124
42,7,124
42,12,124
42,10,124
42,10,124
42,5,124
42,11,124
58,16,124
75,17,124
93,18,124
126,33,124
132,6,124
139,7,124
154,15,124
154,10,124
154,13,124
154,4,124
154,9,124
95,14,124
95,31,124
95,25,124
95,26,124
67,30,124
67,17,124
67,22,124
67,26,124
67,16,124
67,21,124
48,27,124
48,14,124
48,15,124
20,0,125
20,0,125
20,0,125
20,0,125
20,0,125
20,0,125
20,0,125
25,5,125
19,2,125
19,0,125
19,2,125
19,6,125
24,5,125
31,7,125
31,5,125
31,8,125
31,4,125
41,10,125
49,8,125
66,17,125
88,22,125
118,30,125
126,8,125
127,7,125
127,7,125
127,8,125
127,5,125
127,9,125
127,7,125
127,3,125
127,6,125
127,7,125
127,2,125
127,11,125
127,7,125
101,10,125
101,7,125
101,4,125
101,6,125
101,6,125
101,3,125
101,4,125
101,6,125
101,5,125
101,6,125
101,5,125
101,8,125
101,6,125
101,11,125
101,4,125
101,8,125
101,4,125
101,9,125
101,5,125
69,6,125
69,34,125
69,26,125
69,24,125
69,18,125
69,13,125
69,24,125
69,18,125
69,17,125
69,17,125
69,20,125
69,15,125
44,30,125
44,12,125
44,13,125
44,12,125
44,10,125
44,9,125
44,15,125
44,12,125
44,12,125
44,13,125
37,14,125
37,8,125
37,8,125
37,10,125
37,12,125
37,9,125
37,7,125
37,9,125
37,16,125
37,15,125
37,13,125
37,9,125
37,11,125
37,15,125
37,18,125
37,5,125
37,14,125
37,10,125
37,10,125
28,7,125
38,10,125
38,10,125
38,11,125
38,9,125
20,0,126
20,0,126
20,0,126
20,3,126
20,10,126
20,4,126
13,4,126
16,3,126
16,3,126
16,5,126
16,3,126
16,5,126
16,6,126
16,5,126
16,4,126
16,2,126
16,1,126
16,5,126
16,3,126
16,2,126
16,2,126
16,7,126
16,3,126
16,4,126
16,5,126
12,3,126
12,5,126
12,5,126
12,2,126
12,4,126
12,0,126
12,4,126
12,1,126
12,2,126
12,0,126
8,2,126
9,1,126
11,2,126
12,1,126
12,3,126
11,1,126
11,0,126
12,1,126
12,4,126
12,2,126
12,3,126
12,1,126
12,3,126
12,1,126
12,4,126
12,0,126
12,2,126
12,2,126
12,2,126
12,2,126
11,1,126
14,3,126
14,4,126
14,3,126
9,6,126
11,2,126
12,1,126
12,0,126
12,2,126
12,3,126
12,4,126
12,7,126
12,0,126
12,1,126
12,4,126
12,0,126
12,3,126
12,2,126
12,2,126
12,1,126
12,4,126
12,4,126
12,0,126
12,1,126
12,5,126
12,2,126
12,2,126
12,0,126
12,3,126
12,2,126
12,4,126
12,1,126
12,1,126
12,1,126
12,4,126
12,6,126
12,2,126
12,2,126
12,2,126
12,2,126
12,4,126
12,3,126
12,1,126
12,2,126
12,3,126
20,0,127
20,0,127
20,13,127
20,4,127
20,6,127
20,8,127
20,2,127
20,0,127
20,3,127
20,5,127
20,1,127
20,4,127
25,5,127
33,8,127
44,11,127
55,11,127
69,14,127
90,21,127
109,19,127
117,8,127
117,4,127
117,2,127
120,3,127
120,7,127
120,4,127
120,3,127
120,3,127
120,7,127
120,5,127
120,7,127
120,5,127
120,4,127
120,5,127
120,5,127
120,7,127
120,7,127
120,5,127
120,6,127
120,6,127
120,2,127
120,7,127
120,1,127
120,5,127
120,7,127
120,3,127
120,4,127
120,1,127
120,6,127
120,5,127
120,5,127
120,7,127
120,8,127
120,5,127
120,4,127
120,5,127
120,4,127
120,4,127
120,8,127
120,4,127
120,9,127
120,6,127
120,5,127
120,6,127
120,6,127
120,3,127
120,4,127
120,6,127
120,3,127
120,3,127
120,2,127
120,6,127
120,3,127
120,4,127
120,8,127
120,5,127
120,5,127
120,9,127
120,7,127
120,3,127
120,2,127
120,2,127
120,3,127
120,2,127
120,1,127
120,5,127
123,3,127
124,1,127
124,2,127
124,4,127
124,2,127
124,3,127
129,5,127
129,9,127
129,8,127
129,9,127
129,6,127
129,7,127
129,7,127
129,4,127
129,4,127
20,0,128
20,0,128
20,0,128
20,0,128
20,0,128
20,0,128
20,0,128
20,2,128
20,1,128
15,8,128
12,3,128
9,2,128
7,0,128
6,1,128
5,1,128
4,1,128
3,0,128
2,0,128
1,0,128
0,0,128
20,0,129
18,0,129
18,0,129
11,0,129
11,0,129
11,0,129
11,0,129
11,0,129
11,1,129
11,0,129
11,1,129
17,6,129
17,4,129
17,7,129
17,7,129
17,7,129
11,5,129
14,3,129
14,3,129
18,4,129
18,6,129
18,5,129
18,6,129
18,5,129
18,4,129
18,3,129
18,5,129
18,4,129
18,10,129
18,4,129
18,7,129
18,4,129
18,4,129
12,6,129
10,2,129
12,2,129
12,2,129
12,2,129
12,3,129
9,1,129
16,7,129
16,5,129
16,7,129
16,5,129
16,5,129
16,3,129
16,8,129
16,5,129
16,4,129
16,5,129
16,5,129
16,5,129
16,3,129
16,4,129
16,4,129
16,4,129
16,9,129
14,6,129
14,7,129
14,6,129
14,3,129
14,5,129
14,8,129
14,6,129
12,2,129
12,2,129
12,3,129
12,3,129
12,1,129
12,6,129
12,1,129
12,0,129
12,4,129
12,2,129
12,6,129
8,2,129
10,2,129
10,4,129
15,5,129
15,8,129
11,6,129
13,2,129
13,4,129
13,6,129
11,3,129
18,7,129
21,3,129
21,7,129
21,9,129
17,7,129
17,3,129
17,5,129
17,5,129
17,6,129
17,7,129
17,10,129
17,4,129
17,9,129
17,7,129
17,4,129
20,0,130
20,0,130
20,0,130
20,0,130
20,0,130
20,12,130
15,6,130
12,3,130
9,1,130
10,1,130
12,2,130
9,1,130
10,1,130
10,2,130
10,1,130
10,0,130
10,0,130
10,2,130
10,2,130
10,2,130
10,1,130
10,2,130
10,0,130
10,1,130
15,5,130
17,2,130
21,4,130
25,4,130
30,5,130
34,4,130
38,4,130
47,9,130
54,7,130
62,8,130
70,8,130
84,14,130
96,12,130
111,15,130
113,2,130
113,5,130
113,6,130
113,3,130
113,2,130
113,3,130
113,2,130
113,3,130
113,3,130
113,4,130
113,5,130
113,6,130
113,4,130
113,4,130
113,5,130
113,4,130
113,2,130
113,4,130
113,4,130
113,4,130
113,4,130
113,4,130
113,1,130
113,4,130
113,4,130
113,6,130
113,6,130
113,6,130
113,3,130
113,4,130
113,3,130
113,5,130
113,5,130
113,5,130
113,5,130
113,2,130
113,4,130
113,2,130
113,5,130
113,6,130
113,2,130
113,4,130
113,4,130
113,4,130
113,3,130
113,5,130
113,0,130
113,3,130
113,5,130
113,4,130
113,6,130
113,3,130
113,4,130
113,5,130
113,2,130
113,4,130
