population,babies,run_id
95,34,28
122,27,28
127,5,28
133,6,28
133,6,28
133,5,28
133,8,28
98,11,28
98,24,28
98,21,28
98,22,28
98,26,28
98,19,28
98,12,28
125,27,28
131,6,28
122,9,28
122,7,28
122,7,28
126,4,28
134,8,28
134,3,28
134,9,28
134,11,28
134,3,28
134,9,28
138,4,28
145,7,28
145,6,28
145,9,28
145,7,28
145,8,28
145,6,28
145,7,28
145,4,28
145,10,28
145,5,28
145,10,28
145,9,28
145,8,28
145,8,28
145,9,28
145,9,28
145,7,28
145,8,28
145,7,28
145,7,28
145,5,28
145,9,28
145,5,28
145,8,28
145,6,28
145,8,28
145,8,28
145,10,28
145,8,28
145,5,28
145,5,28
145,11,28
145,4,28
20,0,29
20,0,29
20,0,29
20,0,29
16,0,29
16,7,29
16,8,29
18,2,29
23,5,29
23,1,29
23,0,29
27,4,29
33,6,29
40,7,29
49,9,29
55,6,29
63,8,29
63,12,29
63,13,29
83,20,29
98,15,29
116,18,29
123,7,29
129,6,29
129,6,29
129,9,29
129,8,29
129,10,29
129,12,29
129,6,29
129,6,29
129,13,29
129,10,29
129,6,29
129,9,29
129,5,29
129,6,29
129,9,29
129,7,29
129,9,29
129,8,29
129,9,29
129,8,29
129,7,29
129,5,29
129,9,29
129,6,29
129,5,29
129,9,29
129,7,29
129,7,29
129,6,29
129,4,29
129,7,29
129,4,29
129,3,29
129,5,29
129,11,29
129,6,29
129,5,29
129,12,29
129,3,29
129,5,29
129,6,29
129,6,29
129,9,29
129,6,29
129,4,29
129,4,29
129,3,29
129,2,29
129,4,29
129,7,29
129,7,29
129,3,29
129,7,29
129,6,29
129,8,29
129,7,29
129,8,29
129,4,29
129,10,29
129,3,29
129,9,29
129,7,29
129,8,29
129,7,29
129,6,29
129,7,29
129,5,29
129,4,29
129,13,29
129,6,29
129,8,29
129,11,29
129,7,29
129,7,29
129,5,29
129,10,29
129,7,29
20,0,30
20,0,30
20,2,30
20,14,30
20,3,30
19,5,30
15,5,30
12,6,30
9,3,30
6,2,30
5,1,30
4,3,30
3,1,30
2,0,30
1,1,30
0,0,30
20,0,31
20,0,31
20,0,31
20,0,31
15,0,31
15,0,31
15,0,31
15,0,31
15,0,31
12,0,31
12,0,31
12,0,31
12,0,31
12,0,31
12,0,31
13,1,31
14,1,31
14,2,31
14,2,31
14,1,31
14,1,31
14,3,31
14,2,31
14,0,31
14,2,31
13,2,31
15,2,31
9,5,31
10,1,31
11,1,31
15,4,31
15,3,31
15,0,31
12,2,31
12,1,31
12,1,31
12,2,31
12,3,31
12,1,31
12,3,31
12,2,31
12,2,31
12,4,31
12,1,31
12,1,31
12,3,31
12,3,31
12,1,31
12,1,31
12,1,31
12,2,31
12,0,31
12,3,31
16,4,31
16,2,31
16,2,31
19,3,31
19,0,31
19,4,31
19,5,31
19,5,31
19,8,31
19,5,31
19,1,31
19,5,31
19,1,31
19,4,31
19,5,31
19,6,31
19,2,31
19,1,31
19,3,31
19,0,31
19,4,31
19,5,31
19,6,31
19,3,31
19,3,31
19,4,31
19,2,31
19,5,31
19,1,31
19,4,31
19,4,31
19,3,31
19,2,31
19,2,31
19,5,31
19,4,31
19,2,31
19,4,31
19,10,31
19,2,31
19,3,31
19,6,31
19,3,31
19,4,31
19,7,31
19,7,31
19,2,31
20,0,32
20,0,32
20,0,32
20,0,32
20,0,32
20,0,32
20,0,32
20,2,32
20,2,32
20,4,32
20,0,32
20,3,32
20,11,32
20,7,32
20,3,32
27,7,32
34,7,32
34,5,32
41,7,32
47,6,32
46,5,32
59,13,32
70,11,32
81,11,32
81,11,32
94,13,32
94,9,32
106,12,32
109,3,32
109,4,32
112,3,32
93,11,32
93,17,32
106,13,32
109,3,32
122,13,32
125,3,32
125,3,32
125,4,32
125,4,32
129,4,32
129,2,32
133,4,32
133,3,32
133,8,32
137,4,32
137,2,32
137,1,32
144,7,32
144,8,32
151,7,32
151,9,32
153,2,32
128,2,32
128,4,32
150,22,32
154,4,32
161,7,32
167,6,32
167,8,32
167,4,32
147,7,32
156,9,32
156,5,32
156,12,32
163,7,32
170,7,32
170,11,32
177,7,32
185,8,32
185,5,32
190,5,32
190,5,32
199,9,32
199,5,32
202,3,32
208,6,32
213,5,32
219,6,32
219,5,32
219,4,32
225,6,32
234,9,32
241,7,32
241,9,32
241,1,32
252,11,32
252,7,32
252,9,32
252,7,32
259,7,32
266,7,32
266,8,32
270,4,32
268,10,32
274,6,32
282,8,32
282,6,32
289,7,32
289,5,32
20,0,33
20,0,33
13,0,33
13,0,33
13,0,33
13,4,33
13,3,33
13,7,33
12,8,33
12,2,33
8,0,33
9,1,33
13,4,33
15,2,33
15,3,33
15,6,33
15,2,33
15,2,33
12,3,33
12,3,33
12,1,33
12,4,33
12,2,33
12,3,33
12,3,33
12,3,33
12,1,33
12,3,33
12,2,33
12,1,33
12,3,33
11,1,33
15,4,33
15,2,33
12,4,33
12,6,33
12,3,33
12,2,33
12,4,33
12,1,33
8,3,33
6,1,33
8,2,33
9,1,33
12,3,33
12,4,33
12,4,33
12,1,33
12,2,33
12,1,33
12,4,33
10,3,33
13,3,33
17,4,33
17,3,33
17,2,33
17,4,33
17,5,33
17,6,33
17,2,33
17,4,33
17,3,33
17,5,33
17,4,33
11,1,33
13,2,33
15,2,33
15,4,33
15,4,33
15,3,33
15,4,33
15,4,33
15,7,33
15,1,33
15,5,33
15,3,33
15,5,33
15,3,33
15,2,33
15,3,33
15,6,33
15,4,33
15,3,33
9,2,33
11,2,33
14,3,33
14,2,33
14,1,33
10,3,33
12,2,33
12,1,33
12,1,33
12,4,33
12,1,33
12,4,33
12,2,33
12,2,33
12,2,33
12,2,33
12,3,33
20,0,34
20,0,34
20,0,34
20,0,34
20,0,34
20,0,34
15,0,34
12,0,34
9,0,34
7,0,34
6,0,34
6,0,34
8,2,34
10,2,34
11,1,34
11,0,34
13,2,34
13,0,34
15,2,34
15,0,34
16,1,34
16,0,34
17,1,34
17,1,34
17,3,34
17,3,34
17,2,34
17,4,34
17,2,34
17,1,34
17,2,34
17,2,34
17,1,34
17,2,34
17,1,34
19,2,34
19,3,34
19,3,34
19,4,34
19,2,34
19,0,34
19,2,34
19,4,34
19,0,34
19,1,34
19,0,34
19,2,34
19,1,34
19,1,34
19,1,34
19,2,34
19,3,34
19,5,34
19,2,34
19,1,34
19,4,34
19,3,34
19,4,34
19,4,34
19,3,34
19,2,34
19,1,34
19,5,34
19,3,34
19,1,34
19,2,34
19,2,34
19,1,34
19,0,34
19,1,34
19,2,34
19,3,34
19,7,34
19,4,34
19,2,34
19,3,34
19,1,34
19,2,34
19,1,34
19,3,34
19,4,34
19,1,34
19,3,34
19,3,34
19,2,34
19,1,34
19,1,34
19,2,34
19,2,34
19,3,34
19,3,34
19,1,34
19,3,34
19,3,34
19,2,34
19,2,34
19,0,34
19,6,34
19,3,34
19,1,34
16,0,35
16,0,35
16,0,35
16,2,35
16,4,35
16,5,35
16,8,35
16,6,35
11,5,35
11,3,35
11,7,35
11,1,35
11,6,35
11,0,35
11,4,35
11,2,35
11,3,35
11,2,35
11,2,35
11,4,35
11,3,35
11,4,35
11,4,35
11,3,35
11,3,35
11,2,35
11,6,35
11,3,35
11,2,35
8,2,35
8,0,35
8,4,35
8,0,35
8,2,35
8,3,35
8,1,35
8,3,35
8,3,35
8,2,35
8,2,35
8,3,35
8,1,35
8,3,35
8,0,35
8,3,35
8,0,35
8,1,35
8,0,35
8,0,35
8,1,35
6,0,35
6,1,35
6,2,35
6,2,35
6,2,35
6,1,35
6,0,35
6,0,35
6,2,35
6,1,35
6,1,35
6,1,35
6,3,35
6,1,35
6,2,35
6,0,35
6,2,35
6,1,35
6,1,35
6,1,35
6,2,35
6,1,35
6,0,35
4,3,35
4,1,35
4,0,35
4,0,35
4,1,35
4,2,35
4,0,35
4,2,35
4,0,35
4,0,35
4,2,35
4,1,35
4,0,35
4,0,35
4,3,35
4,2,35
4,0,35
4,0,35
4,1,35
4,1,35
4,0,35
4,3,35
4,2,35
4,1,35
4,1,35
4,2,35
4,2,35
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
20,0,36
20,3,36
20,5,36
15,5,36
12,11,36
6,10,36
5,2,36
4,4,36
3,2,36
2,0,36
1,2,36
0,0,36
20,0,37
20,0,37
20,0,37
20,0,37
20,3,37
20,8,37
20,3,37
20,4,37
20,3,37
20,2,37
20,0,37
20,2,37
20,3,37
27,7,37
27,2,37
37,10,37
47,10,37
58,11,37
69,11,37
92,23,37
92,12,37
112,20,37
116,4,37
116,6,37
121,5,37
124,3,37
124,7,37
131,7,37
131,5,37
131,5,37
131,13,37
131,3,37
135,4,37
139,4,37
139,8,37
142,3,37
145,3,37
149,4,37
149,5,37
134,4,37
134,4,37
136,2,37
141,5,37
115,2,37
115,3,37
115,1,37
117,2,37
117,7,37
120,3,37
120,3,37
123,3,37
126,3,37
126,6,37
131,5,37
133,2,37
134,3,37
134,3,37
118,12,37
119,1,37
123,4,37
123,12,37
127,4,37
127,3,37
127,3,37
127,10,37
130,3,37
130,4,37
133,3,37
133,2,37
137,4,37
137,1,37
139,2,37
144,5,37
148,4,37
148,9,37
149,1,37
149,1,37
152,3,37
152,2,37
152,2,37
153,1,37
153,2,37
153,2,37
153,3,37
153,3,37
155,2,37
155,3,37
155,3,37
155,1,37
155,2,37
157,2,37
159,2,37
161,2,37
161,3,37
162,1,37
162,2,37
164,2,37
164,0,37
164,2,37
165,1,37
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,13,38
15,14,38
12,2,38
9,2,38
7,0,38
6,3,38
5,2,38
4,0,38
3,2,38
2,0,38
1,0,38
0,0,38
20,0,39
20,0,39
20,0,39
20,0,39
20,13,39
16,0,39
16,0,39
16,0,39
16,0,39
16,1,39
23,7,39
23,0,39
28,5,39
28,1,39
22,5,39
16,1,39
16,0,39
17,1,39
17,2,39
17,1,39
19,2,39
19,4,39
21,2,39
27,6,39
31,4,39
31,6,39
35,4,39
35,3,39
35,4,39
35,6,39
38,3,39
46,8,39
52,6,39
47,2,39
51,4,39
51,7,39
51,5,39
51,7,39
51,1,39
57,6,39
57,2,39
63,10,39
66,3,39
72,6,39
58,7,39
58,8,39
58,3,39
57,4,39
57,6,39
51,7,39
51,8,39
51,4,39
51,5,39
54,3,39
58,4,39
63,5,39
63,4,39
63,11,39
70,7,39
77,8,39
77,10,39
77,8,39
87,10,39
99,12,39
107,8,39
107,7,39
108,1,39
108,3,39
108,2,39
108,17,39
108,0,39
108,4,39
108,2,39
111,3,39
113,2,39
113,2,39
113,2,39
113,2,39
114,1,39
114,2,39
114,3,39
114,14,39
114,0,39
114,1,39
114,3,39
114,0,39
114,11,39
96,4,39
96,15,39
96,16,39
96,14,39
96,10,39
111,15,39
112,1,39
112,6,39
112,3,39
112,1,39
112,6,39
112,4,39
112,4,39
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
15,0,40
12,0,40
9,0,40
7,0,40
6,3,40
5,1,40
5,0,40
5,0,40
5,0,40
6,1,40
6,0,40
6,2,40
4,1,40
4,0,40
4,0,40
5,1,40
6,1,40
6,1,40
6,1,40
6,2,40
6,1,40
6,0,40
6,0,40
6,2,40
6,0,40
6,1,40
6,0,40
4,2,40
5,1,40
6,1,40
6,2,40
6,0,40
6,2,40
6,2,40
6,1,40
6,1,40
6,1,40
6,1,40
6,3,40
5,1,40
7,2,40
7,3,40
7,1,40
7,3,40
7,1,40
7,0,40
7,1,40
7,1,40
7,2,40
7,2,40
6,0,40
6,1,40
6,2,40
6,2,40
6,0,40
6,2,40
6,0,40
5,0,40
6,1,40
6,3,40
6,2,40
6,0,40
6,1,40
6,0,40
6,3,40
6,2,40
6,1,40
6,3,40
6,1,40
6,1,40
6,0,40
6,1,40
6,0,40
6,1,40
6,1,40
6,2,40
6,0,40
6,0,40
6,1,40
6,1,40
6,0,40
6,1,40
6,1,40
6,1,40
6,1,40
6,1,40
6,1,40
6,4,40
6,1,40
6,0,40
5,1,40
6,1,40
6,1,40
6,1,40
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,1,41
23,3,41
23,2,41
23,1,41
23,13,41
23,6,41
23,10,41
23,7,41
23,4,41
23,2,41
23,0,41
23,4,41
23,7,41
23,3,41
23,3,41
23,6,41
23,6,41
23,5,41
23,5,41
23,4,41
23,6,41
23,3,41
23,1,41
29,6,41
33,4,41
40,7,41
48,8,41
57,9,41
66,9,41
84,18,41
96,12,41
120,24,41
120,7,41
129,9,41
136,8,41
136,10,41
136,10,41
136,6,41
136,12,41
136,10,41
137,1,41
148,11,41
148,10,41
152,4,41
152,7,41
152,4,41
154,2,41
162,8,41
162,1,41
162,4,41
162,17,41
162,8,41
166,4,41
166,6,41
166,5,41
122,1,41
128,6,41
128,5,41
128,7,41
130,2,41
130,1,41
130,6,41
130,7,41
133,3,41
133,2,41
137,4,41
137,5,41
140,3,41
143,3,41
143,3,41
147,4,41
147,2,41
143,5,41
148,5,41
148,2,41
148,3,41
150,2,41
150,5,41
150,3,41
154,4,41
154,6,41
154,3,41
159,5,41
162,3,41
162,3,41
165,5,41
170,5,41
170,6,41
170,4,41
174,4,41
174,9,41
180,6,41
180,5,41
180,9,41
20,0,42
20,0,42
20,6,42
20,8,42
20,7,42
20,3,42
15,2,42
12,3,42
9,2,42
7,0,42
6,0,42
7,1,42
7,2,42
6,0,42
6,0,42
6,0,42
6,1,42
6,0,42
6,1,42
6,3,42
6,0,42
6,1,42
6,3,42
6,0,42
6,1,42
6,2,42
6,2,42
6,0,42
6,0,42
6,1,42
6,0,42
6,2,42
6,1,42
6,2,42
5,2,42
5,0,42
5,0,42
5,1,42
5,0,42
5,0,42
5,1,42
5,1,42
5,1,42
5,2,42
5,0,42
5,0,42
5,1,42
5,1,42
5,1,42
5,1,42
5,0,42
5,1,42
5,1,42
5,3,42
5,1,42
5,3,42
5,0,42
5,1,42
5,1,42
5,1,42
5,1,42
5,3,42
5,2,42
5,1,42
5,0,42
5,1,42
5,2,42
5,2,42
5,0,42
5,1,42
5,2,42
5,1,42
5,0,42
5,1,42
5,0,42
5,3,42
5,1,42
5,1,42
5,1,42
5,1,42
5,2,42
5,0,42
5,2,42
5,1,42
5,1,42
5,1,42
5,0,42
5,0,42
5,1,42
5,1,42
5,1,42
5,2,42
5,1,42
5,1,42
5,4,42
5,0,42
5,1,42
5,3,42
5,1,42
5,1,42
20,0,43
13,2,43
13,9,43
13,5,43
13,24,43
13,19,43
13,4,43
19,6,43
30,11,43
19,6,43
25,6,43
36,11,43
48,12,43
48,18,43
48,12,43
48,17,43
48,12,43
48,15,43
48,9,43
48,14,43
48,20,43
41,16,43
59,18,43
77,18,43
104,27,43
110,6,43
115,5,43
115,3,43
115,8,43
115,9,43
115,6,43
115,2,43
115,5,43
115,5,43
115,3,43
115,5,43
71,6,43
71,16,43
71,32,43
44,25,43
44,12,43
44,16,43
44,14,43
28,14,43
35,7,43
46,11,43
44,15,43
44,14,43
44,7,43
44,13,43
44,16,43
44,20,43
44,14,43
44,22,43
44,16,43
44,19,43
44,19,43
44,13,43
44,16,43
44,15,43
44,21,43
44,17,43
44,19,43
44,18,43
44,19,43
34,17,43
29,13,43
43,14,43
43,24,43
43,20,43
43,16,43
43,16,43
43,19,43
43,15,43
43,17,43
43,20,43
43,14,43
43,13,43
43,20,43
43,21,43
43,19,43
43,13,43
43,19,43
43,20,43
43,17,43
43,17,43
43,23,43
43,21,43
31,15,43
45,14,43
45,16,43
45,21,43
45,30,43
45,23,43
45,17,43
45,21,43
45,15,43
45,22,43
45,20,43
45,14,43
20,0,44
18,0,44
18,0,44
18,0,44
23,5,44
23,1,44
23,2,44
19,2,44
19,0,44
19,0,44
19,0,44
24,5,44
25,1,44
26,1,44
26,4,44
26,3,44
26,1,44
26,3,44
18,2,44
21,3,44
24,3,44
24,3,44
24,1,44
24,7,44
24,1,44
24,7,44
24,3,44
24,4,44
24,3,44
24,4,44
17,7,44
17,0,44
21,4,44
21,2,44
21,2,44
21,4,44
21,0,44
21,3,44
17,1,44
19,2,44
19,1,44
19,1,44
19,1,44
19,2,44
19,2,44
19,3,44
19,1,44
19,0,44
20,1,44
20,2,44
20,2,44
20,3,44
20,3,44
20,2,44
20,0,44
20,3,44
20,3,44
16,1,44
18,2,44
12,0,44
13,1,44
14,1,44
14,0,44
14,0,44
10,0,44
12,2,44
14,2,44
16,2,44
19,3,44
19,2,44
19,2,44
19,4,44
19,4,44
19,3,44
19,5,44
19,3,44
19,1,44
19,0,44
23,4,44
30,7,44
36,6,44
43,7,44
54,11,44
65,11,44
78,13,44
78,16,44
91,13,44
114,23,44
118,4,44
118,16,44
118,12,44
119,1,44
119,5,44
119,6,44
120,1,44
120,5,44
120,12,44
122,2,44
122,1,44
122,7,44
20,0,45
20,0,45
20,0,45
20,0,45
20,0,45
19,0,45
16,0,45
16,0,45
16,0,45
16,0,45
16,0,45
16,0,45
16,0,45
16,0,45
16,0,45
16,0,45
20,4,45
20,1,45
22,2,45
25,3,45
23,1,45
17,3,45
17,1,45
17,1,45
17,0,45
18,1,45
17,3,45
17,4,45
17,4,45
17,1,45
23,6,45
27,4,45
27,4,45
31,4,45
36,5,45
42,6,45
48,6,45
48,3,45
62,14,45
62,6,45
77,17,45
99,22,45
117,18,45
117,5,45
117,7,45
124,7,45
124,4,45
124,7,45
131,7,45
131,8,45
134,3,45
138,4,45
148,10,45
148,8,45
118,19,45
123,5,45
123,4,45
126,3,45
126,1,45
130,4,45
124,3,45
124,5,45
124,2,45
128,4,45
133,5,45
133,5,45
140,7,45
140,1,45
146,6,45
152,6,45
152,6,45
152,1,45
152,4,45
155,3,45
155,1,45
155,0,45
157,2,45
158,1,45
158,4,45
158,7,45
158,3,45
159,1,45
159,5,45
162,3,45
162,5,45
162,2,45
164,2,45
164,1,45
164,2,45
164,18,45
166,2,45
172,6,45
174,2,45
174,4,45
177,3,45
177,2,45
177,5,45
183,6,45
185,2,45
185,3,45
20,0,46
20,0,46
20,0,46
20,0,46
20,3,46
27,7,46
34,7,46
34,7,46
34,4,46
34,5,46
34,2,46
34,5,46
25,0,46
25,3,46
25,3,46
25,4,46
29,4,46
29,2,46
37,8,46
53,16,46
76,23,46
76,16,46
99,23,46
120,21,46
120,5,46
120,20,46
120,13,46
120,10,46
87,3,46
63,7,46
79,16,46
93,14,46
91,14,46
113,22,46
129,16,46
136,7,46
143,7,46
143,8,46
154,11,46
154,6,46
154,13,46
158,4,46
163,5,46
163,6,46
130,4,46
130,3,46
130,1,46
130,1,46
134,4,46
137,3,46
137,2,46
140,3,46
144,4,46
144,3,46
154,10,46
154,6,46
156,2,46
162,6,46
162,5,46
166,4,46
166,10,46
175,9,46
175,2,46
180,5,46
185,5,46
185,6,46
121,4,46
121,6,46
124,3,46
130,6,46
131,1,46
133,2,46
137,4,46
137,7,46
146,9,46
151,5,46
151,5,46
151,8,46
157,6,46
157,4,46
160,3,46
160,14,46
166,6,46
172,6,46
176,4,46
185,9,46
185,9,46
191,6,46
198,7,46
198,4,46
132,10,46
132,20,46
132,0,46
138,6,46
141,3,46
124,8,46
124,5,46
124,4,46
130,6,46
134,4,46
20,0,47
20,0,47
20,0,47
20,0,47
20,1,47
20,3,47
15,7,47
12,6,47
9,3,47
7,2,47
6,1,47
5,1,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
4,0,47
6,2,47
6,0,47
6,0,47
7,1,47
7,2,47
8,1,47
6,1,47
6,0,47
6,0,47
6,1,47
6,1,47
6,1,47
6,2,47
6,1,47
6,1,47
6,2,47
6,0,47
6,0,47
6,2,47
6,2,47
6,3,47
6,3,47
6,2,47
6,1,47
6,1,47
6,0,47
6,1,47
6,0,47
6,3,47
6,2,47
6,0,47
6,1,47
6,0,47
6,1,47
6,3,47
6,1,47
6,1,47
6,1,47
6,1,47
6,0,47
6,0,47
6,1,47
6,1,47
9,3,47
9,4,47
9,1,47
9,2,47
9,0,47
9,0,47
9,0,47
9,0,47
9,1,47
9,1,47
9,2,47
9,1,47
9,1,47
9,1,47
9,3,47
9,0,47
9,1,47
9,2,47
9,2,47
9,3,47
9,1,47
9,0,47
9,1,47
9,2,47
9,1,47
9,3,47
9,0,47
9,2,47
9,2,47
9,1,47
9,3,47
20,0,48
20,0,48
20,0,48
20,0,48
25,5,48
39,14,48
39,7,48
39,10,48
39,20,48
39,19,48
39,21,48
39,26,48
39,29,48
39,21,48
39,28,48
39,23,48
39,17,48
39,19,48
39,27,48
39,20,48
39,19,48
27,12,48
18,9,48
21,7,48
30,9,48
30,11,48
30,15,48
30,13,48
30,11,48
30,11,48
30,7,48
30,9,48
30,12,48
30,7,48
30,8,48
30,11,48
30,13,48
30,10,48
30,13,48
30,16,48
42,12,48
57,15,48
77,20,48
113,36,48
124,11,48
140,16,48
150,10,48
150,20,48
150,15,48
150,12,48
150,13,48
150,12,48
150,8,48
150,14,48
150,14,48
150,15,48
150,9,48
150,12,48
150,11,48
150,14,48
150,9,48
150,11,48
150,9,48
150,12,48
150,10,48
150,16,48
150,13,48
150,12,48
150,12,48
150,16,48
150,13,48
150,16,48
150,14,48
150,9,48
150,11,48
150,17,48
150,11,48
150,17,48
150,11,48
150,10,48
150,7,48
150,14,48
150,7,48
150,15,48
150,13,48
150,14,48
150,17,48
150,17,48
150,14,48
150,14,48
150,11,48
150,15,48
150,16,48
150,9,48
150,12,48
150,16,48
150,13,48
150,10,48
150,16,48
150,11,48
20,0,49
20,0,49
20,0,49
20,0,49
20,0,49
20,0,49
25,5,49
28,3,49
28,1,49
28,4,49
28,10,49
28,9,49
28,13,49
28,9,49
28,11,49
28,11,49
28,10,49
28,9,49
28,6,49
28,11,49
28,6,49
28,11,49
28,14,49
28,8,49
28,16,49
28,7,49
28,14,49
28,12,49
28,10,49
28,14,49
28,16,49
28,12,49
24,10,49
31,7,49
31,6,49
31,11,49
31,11,49
31,11,49
31,4,49
26,8,49
20,10,49
25,5,49
32,7,49
32,14,49
32,14,49
32,20,49
32,10,49
32,9,49
32,16,49
32,8,49
32,9,49
32,12,49
32,10,49
32,15,49
32,12,49
32,15,49
32,14,49
32,16,49
32,16,49
32,11,49
32,9,49
32,9,49
32,8,49
32,8,49
32,12,49
20,14,49
28,8,49
28,8,49
28,11,49
26,13,49
26,12,49
26,9,49
26,11,49
26,10,49
26,8,49
26,7,49
26,13,49
26,7,49
26,6,49
22,10,49
32,10,49
30,6,49
30,4,49
30,6,49
30,8,49
30,13,49
30,9,49
30,8,49
30,8,49
30,12,49
30,13,49
30,10,49
30,4,49
30,10,49
30,9,49
30,11,49
30,10,49
30,10,49
30,11,49
30,9,49
20,0,50
20,0,50
20,8,50
20,2,50
20,4,50
20,5,50
20,5,50
20,3,50
20,3,50
20,4,50
20,1,50
20,2,50
20,2,50
20,0,50
22,2,50
22,0,50
22,1,50
24,2,50
24,1,50
24,3,50
24,0,50
28,4,50
31,3,50
31,4,50
31,1,50
35,4,50
35,2,50
26,6,50
26,4,50
26,4,50
26,8,50
26,1,50
34,8,50
40,6,50
43,9,50
52,9,50
43,3,50
53,10,50
60,7,50
51,6,50
51,2,50
51,4,50
51,6,50
63,12,50
71,8,50
84,13,50
94,10,50
107,13,50
107,13,50
107,10,50
112,5,50
112,13,50
116,4,50
116,1,50
116,7,50
119,3,50
119,15,50
119,9,50
123,4,50
127,4,50
127,11,50
130,3,50
124,7,50
129,5,50
129,4,50
129,6,50
131,2,50
131,15,50
133,2,50
133,5,50
133,5,50
133,2,50
136,3,50
140,4,50
140,4,50
143,3,50
147,4,50
147,4,50
147,1,50
147,2,50
151,4,50
151,6,50
151,5,50
157,6,50
157,3,50
162,5,50
162,1,50
162,2,50
102,9,50
118,16,50
123,5,50
128,5,50
128,7,50
128,6,50
128,9,50
128,17,50
128,7,50
132,7,50
132,0,50
138,6,50
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,0,51
20,1,51
21,1,51
16,0,51
17,1,51
17,1,51
17,1,51
16,2,51
22,6,51
24,2,51
24,4,51
28,4,51
28,2,51
32,4,51
21,6,51
16,2,51
16,4,51
13,0,51
13,2,51
13,3,51
13,4,51
13,1,51
13,2,51
13,0,51
13,4,51
13,1,51
13,1,51
10,0,51
15,5,51
18,3,51
19,1,51
19,4,51
19,3,51
19,5,51
19,5,51
19,6,51
19,6,51
19,3,51
19,4,51
19,0,51
21,2,51
21,2,51
21,5,51
21,5,51
21,1,51
23,2,51
30,7,51
33,3,51
33,2,51
38,5,51
44,6,51
50,6,51
59,9,51
45,2,51
51,6,51
63,12,51
75,12,51
85,10,51
85,2,51
98,13,51
115,17,51
114,19,51
117,3,51
117,5,51
120,3,51
124,4,51
126,2,51
126,4,51
115,3,51
115,5,51
93,2,51
93,11,51
93,7,51
110,17,51
113,3,51
113,1,51
113,10,51
114,1,51
114,3,51
80,14,51
80,9,51
80,13,51
80,17,51
80,6,51
92,12,51
107,15,51
111,4,51
111,3,51
111,4,51
20,0,52
20,0,52
20,12,52
20,5,52
20,2,52
20,5,52
20,2,52
24,8,52
28,4,52
40,12,52
40,10,52
60,20,52
100,40,52
151,51,52
161,10,52
171,10,52
171,15,52
171,8,52
171,11,52
171,10,52
176,5,52
176,10,52
176,8,52
176,4,52
184,8,52
192,8,52
154,7,52
154,5,52
154,9,52
160,6,52
160,7,52
160,3,52
166,6,52
167,1,52
171,4,52
171,4,52
171,1,52
153,0,52
155,2,52
155,6,52
156,1,52
98,3,52
98,3,52
108,10,52
108,14,52
108,7,52
114,6,52
117,3,52
117,1,52
119,2,52
119,2,52
119,0,52
119,4,52
101,4,52
101,8,52
72,2,52
79,7,52
79,5,52
65,7,52
65,1,52
72,7,52
72,11,52
72,8,52
72,4,52
78,6,52
83,5,52
83,6,52
83,14,52
83,7,52
97,14,52
107,10,52
107,1,52
120,13,52
120,3,52
120,2,52
130,10,52
130,4,52
130,1,52
130,4,52
136,6,52
141,5,52
141,2,52
111,4,52
111,2,52
127,16,52
127,4,52
127,4,52
127,2,52
131,4,52
133,2,52
133,1,52
95,4,52
103,8,52
103,2,52
103,2,52
109,6,52
109,2,52
109,4,52
125,16,52
125,2,52
20,0,53
20,1,53
20,11,53
20,1,53
20,4,53
20,2,53
20,4,53
20,1,53
22,2,53
22,0,53
23,1,53
25,2,53
25,4,53
25,1,53
17,5,53
17,3,53
24,7,53
32,8,53
40,8,53
56,16,53
69,13,53
69,14,53
85,16,53
103,18,53
111,8,53
118,7,53
122,4,53
122,2,53
86,5,53
86,24,53
86,18,53
86,17,53
86,20,53
68,12,53
68,14,53
68,15,53
68,15,53
68,9,53
68,12,53
68,15,53
68,17,53
68,9,53
86,18,53
102,16,53
125,23,53
132,7,53
132,4,53
132,2,53
132,2,53
117,5,53
117,3,53
117,5,53
117,6,53
115,3,53
115,4,53
115,2,53
115,3,53
115,4,53
115,5,53
77,4,53
77,11,53
77,9,53
77,17,53
77,20,53
77,16,53
77,13,53
77,17,53
77,13,53
77,17,53
77,19,53
77,16,53
77,13,53
77,18,53
77,12,53
77,20,53
77,19,53
77,13,53
77,18,53
77,11,53
77,12,53
77,13,53
77,12,53
77,20,53
66,19,53
66,15,53
66,8,53
66,16,53
66,11,53
66,17,53
66,14,53
66,11,53
66,13,53
66,16,53
66,13,53
66,18,53
66,18,53
66,11,53
66,15,53
57,12,53
57,13,53
20,0,54
20,0,54
15,0,54
15,0,54
15,0,54
15,2,54
15,1,54
15,4,54
15,4,54
12,3,54
7,2,54
8,1,54
9,1,54
10,1,54
15,5,54
18,3,54
19,3,54
19,3,54
19,3,54
